"","X1","Year","LocationAbbr","LocationDesc","Indicator","Response","Data_Value","High_Confidence_Interval","Low_Confidence_Interval","SampleSize","Break_Out","LocationID","GeoLocation","Break_Out_Category","Break_Out_ID","SortBreakOutID"
"1",4,2014,"AL","Alabama","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66,71.3,60.7,280,"18-24",1,"(32.84057112200048, -86.63186076199969)","Age","1AGE",4
"2",5,2014,"AL","Alabama","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.8,62.3,53.3,435,"25-34",1,"(32.84057112200048, -86.63186076199969)","Age","2AGE",5
"3",6,2014,"AL","Alabama","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.4,65.4,57.4,558,"35-44",1,"(32.84057112200048, -86.63186076199969)","Age","3AGE",6
"4",7,2014,"AL","Alabama","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.5,62.8,56.2,841,"45-54",1,"(32.84057112200048, -86.63186076199969)","Age","4AGE",7
"5",8,2014,"AL","Alabama","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.4,62.4,56.4,1194,"55-64",1,"(32.84057112200048, -86.63186076199969)","Age","5AGE",8
"6",9,2014,"AL","Alabama","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.9,60.3,55.5,1835,"65+",1,"(32.84057112200048, -86.63186076199969)","Age","6AGE",9
"7",118,2014,"AK","Alaska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.4,72.1,58.7,154,"18-24",2,"(64.84507995700051, -147.72205903599973)","Age","1AGE",4
"8",119,2014,"AK","Alaska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.3,69.3,59.3,367,"25-34",2,"(64.84507995700051, -147.72205903599973)","Age","2AGE",5
"9",120,2014,"AK","Alaska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.7,63.1,52.3,419,"35-44",2,"(64.84507995700051, -147.72205903599973)","Age","3AGE",6
"10",121,2014,"AK","Alaska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.3,69.4,61.2,581,"45-54",2,"(64.84507995700051, -147.72205903599973)","Age","4AGE",7
"11",122,2014,"AK","Alaska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.9,72.9,64.9,736,"55-64",2,"(64.84507995700051, -147.72205903599973)","Age","5AGE",8
"12",123,2014,"AK","Alaska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.5,68.7,60.3,664,"65+",2,"(64.84507995700051, -147.72205903599973)","Age","6AGE",9
"13",232,2014,"AZ","Arizona","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",56.8,62.1,51.5,283,"18-24",4,"(34.865970280000454, -111.76381127699972)","Age","1AGE",4
"14",233,2014,"AZ","Arizona","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",51.6,55.8,47.4,508,"25-34",4,"(34.865970280000454, -111.76381127699972)","Age","2AGE",5
"15",234,2014,"AZ","Arizona","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.2,60.8,53.6,910,"35-44",4,"(34.865970280000454, -111.76381127699972)","Age","3AGE",6
"16",235,2014,"AZ","Arizona","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.2,62.1,56.3,1334,"45-54",4,"(34.865970280000454, -111.76381127699972)","Age","4AGE",7
"17",236,2014,"AZ","Arizona","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.7,65.2,60.2,2184,"55-64",4,"(34.865970280000454, -111.76381127699972)","Age","5AGE",8
"18",237,2014,"AZ","Arizona","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.3,67,63.6,4433,"65+",4,"(34.865970280000454, -111.76381127699972)","Age","6AGE",9
"19",347,2014,"AR","Arkansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.4,75.3,59.5,110,"18-24",5,"(34.74865012400045, -92.27449074299966)","Age","1AGE",4
"20",348,2014,"AR","Arkansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.3,60.5,48.1,199,"25-34",5,"(34.74865012400045, -92.27449074299966)","Age","2AGE",5
"21",349,2014,"AR","Arkansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.8,61.9,49.7,265,"35-44",5,"(34.74865012400045, -92.27449074299966)","Age","3AGE",6
"22",350,2014,"AR","Arkansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.8,60.6,51,414,"45-54",5,"(34.74865012400045, -92.27449074299966)","Age","4AGE",7
"23",351,2014,"AR","Arkansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.3,62.1,54.5,695,"55-64",5,"(34.74865012400045, -92.27449074299966)","Age","5AGE",8
"24",352,2014,"AR","Arkansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.5,57.3,51.7,1364,"65+",5,"(34.74865012400045, -92.27449074299966)","Age","6AGE",9
"25",461,2014,"CA","California","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.3,74,66.6,539,"18-24",6,"(37.63864012300047, -120.99999953799971)","Age","1AGE",4
"26",462,2014,"CA","California","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.4,58.7,52.1,755,"25-34",6,"(37.63864012300047, -120.99999953799971)","Age","2AGE",5
"27",463,2014,"CA","California","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.7,65,58.4,810,"35-44",6,"(37.63864012300047, -120.99999953799971)","Age","3AGE",6
"28",464,2014,"CA","California","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.3,70.3,64.3,1031,"45-54",6,"(37.63864012300047, -120.99999953799971)","Age","4AGE",7
"29",465,2014,"CA","California","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.8,69.8,63.8,1200,"55-64",6,"(37.63864012300047, -120.99999953799971)","Age","5AGE",8
"30",466,2014,"CA","California","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.3,73.8,68.8,1642,"65+",6,"(37.63864012300047, -120.99999953799971)","Age","6AGE",9
"31",575,2014,"CO","Colorado","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.4,74.3,66.5,448,"18-24",8,"(38.843840757000464, -106.13361092099967)","Age","1AGE",4
"32",576,2014,"CO","Colorado","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.5,61.5,55.5,756,"25-34",8,"(38.843840757000464, -106.13361092099967)","Age","2AGE",5
"33",577,2014,"CO","Colorado","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.4,68,62.8,1192,"35-44",8,"(38.843840757000464, -106.13361092099967)","Age","3AGE",6
"34",578,2014,"CO","Colorado","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68,70.3,65.7,1559,"45-54",8,"(38.843840757000464, -106.13361092099967)","Age","4AGE",7
"35",579,2014,"CO","Colorado","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.8,72.8,68.8,2259,"55-64",8,"(38.843840757000464, -106.13361092099967)","Age","5AGE",8
"36",580,2014,"CO","Colorado","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.9,72.6,69.2,3020,"65+",8,"(38.843840757000464, -106.13361092099967)","Age","6AGE",9
"37",690,2014,"CT","Connecticut","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",76.9,81.9,71.9,253,"18-24",9,"(41.56266102000046, -72.64984095199964)","Age","1AGE",4
"38",691,2014,"CT","Connecticut","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.3,71.7,62.9,448,"25-34",9,"(41.56266102000046, -72.64984095199964)","Age","2AGE",5
"39",692,2014,"CT","Connecticut","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",76,79.6,72.4,714,"35-44",9,"(41.56266102000046, -72.64984095199964)","Age","3AGE",6
"40",693,2014,"CT","Connecticut","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75,77.8,72.2,1188,"45-54",9,"(41.56266102000046, -72.64984095199964)","Age","4AGE",7
"41",694,2014,"CT","Connecticut","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",78.9,81.6,76.2,1541,"55-64",9,"(41.56266102000046, -72.64984095199964)","Age","5AGE",8
"42",695,2014,"CT","Connecticut","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75.1,77.5,72.7,2049,"65+",9,"(41.56266102000046, -72.64984095199964)","Age","6AGE",9
"43",740,2014,"DE","Delaware","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.7,72.8,66.6,1089,"65+",10,"(39.008830667000495, -75.57774116799965)","Age","6AGE",9
"44",804,2014,"DE","Delaware","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75,82.4,67.6,124,"18-24",10,"(39.008830667000495, -75.57774116799965)","Age","1AGE",4
"45",805,2014,"DE","Delaware","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",52.4,58.9,45.9,197,"25-34",10,"(39.008830667000495, -75.57774116799965)","Age","2AGE",5
"46",806,2014,"DE","Delaware","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.8,71.2,60.4,279,"35-44",10,"(39.008830667000495, -75.57774116799965)","Age","3AGE",6
"47",807,2014,"DE","Delaware","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.1,71.6,62.6,491,"45-54",10,"(39.008830667000495, -75.57774116799965)","Age","4AGE",7
"48",808,2014,"DE","Delaware","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.1,73.8,66.4,714,"55-64",10,"(39.008830667000495, -75.57774116799965)","Age","5AGE",8
"49",916,2014,"DC","District Columbia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.5,83.5,65.5,90,"18-24",11,"(38.89037138500049, -77.03196112699965)","Age","1AGE",4
"50",917,2014,"DC","District Columbia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.8,78.6,67,259,"25-34",11,"(38.89037138500049, -77.03196112699965)","Age","2AGE",5
"51",918,2014,"DC","District Columbia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.1,77.5,64.7,336,"35-44",11,"(38.89037138500049, -77.03196112699965)","Age","3AGE",6
"52",919,2014,"DC","District Columbia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.3,76.7,65.9,500,"45-54",11,"(38.89037138500049, -77.03196112699965)","Age","4AGE",7
"53",920,2014,"DC","District Columbia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.4,73.2,63.6,711,"55-64",11,"(38.89037138500049, -77.03196112699965)","Age","5AGE",8
"54",921,2014,"DC","District Columbia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.1,68.8,61.4,1107,"65+",11,"(38.89037138500049, -77.03196112699965)","Age","6AGE",9
"55",969,2014,"FL","Florida","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64,66.7,61.3,1318,"55-64",12,"(28.932040377000476, -81.92896053899966)","Age","5AGE",8
"56",1031,2014,"FL","Florida","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.5,69.5,59.5,279,"18-24",12,"(28.932040377000476, -81.92896053899966)","Age","1AGE",4
"57",1032,2014,"FL","Florida","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.5,58.7,50.3,435,"25-34",12,"(28.932040377000476, -81.92896053899966)","Age","2AGE",5
"58",1033,2014,"FL","Florida","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.4,64.4,56.4,565,"35-44",12,"(28.932040377000476, -81.92896053899966)","Age","3AGE",6
"59",1034,2014,"FL","Florida","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.4,63.6,57.2,880,"45-54",12,"(28.932040377000476, -81.92896053899966)","Age","4AGE",7
"60",1035,2014,"FL","Florida","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.2,68.1,64.3,2998,"65+",12,"(28.932040377000476, -81.92896053899966)","Age","6AGE",9
"61",1144,2014,"GA","Georgia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.9,69.6,58.2,206,"18-24",13,"(32.83968109300048, -83.62758034599966)","Age","1AGE",4
"62",1145,2014,"GA","Georgia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",50.7,55.6,45.8,306,"25-34",13,"(32.83968109300048, -83.62758034599966)","Age","2AGE",5
"63",1146,2014,"GA","Georgia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.8,67.2,58.4,498,"35-44",13,"(32.83968109300048, -83.62758034599966)","Age","3AGE",6
"64",1147,2014,"GA","Georgia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.6,66.2,59,714,"45-54",13,"(32.83968109300048, -83.62758034599966)","Age","4AGE",7
"65",1148,2014,"GA","Georgia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.2,65.5,58.9,932,"55-64",13,"(32.83968109300048, -83.62758034599966)","Age","5AGE",8
"66",1149,2014,"GA","Georgia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.1,64.8,59.4,1406,"65+",13,"(32.83968109300048, -83.62758034599966)","Age","6AGE",9
"67",1561,2014,"IL","Illinois","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.2,65.4,59,1130,"65+",17,"(40.48501028300046, -88.99771017799969)","Age","6AGE",9
"68",1601,2014,"IL","Illinois","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.8,72.6,61,226,"18-24",17,"(40.48501028300046, -88.99771017799969)","Age","1AGE",4
"69",1602,2014,"IL","Illinois","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.5,64.7,54.3,323,"25-34",17,"(40.48501028300046, -88.99771017799969)","Age","2AGE",5
"70",1603,2014,"IL","Illinois","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.7,65.5,55.9,420,"35-44",17,"(40.48501028300046, -88.99771017799969)","Age","3AGE",6
"71",1604,2014,"IL","Illinois","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.8,71.7,63.9,653,"45-54",17,"(40.48501028300046, -88.99771017799969)","Age","4AGE",7
"72",1605,2014,"IL","Illinois","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.3,71.1,63.5,742,"55-64",17,"(40.48501028300046, -88.99771017799969)","Age","5AGE",8
"73",1714,2014,"IN","Indiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.6,65,56.2,352,"18-24",18,"(39.766910452000445, -86.14996019399968)","Age","1AGE",4
"74",1715,2014,"IN","Indiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.9,58.7,51.1,510,"25-34",18,"(39.766910452000445, -86.14996019399968)","Age","2AGE",5
"75",1716,2014,"IN","Indiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.2,65.5,58.9,854,"35-44",18,"(39.766910452000445, -86.14996019399968)","Age","3AGE",6
"76",1717,2014,"IN","Indiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.9,66.5,61.3,1299,"45-54",18,"(39.766910452000445, -86.14996019399968)","Age","4AGE",7
"77",1718,2014,"IN","Indiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.8,69,64.6,1887,"55-64",18,"(39.766910452000445, -86.14996019399968)","Age","5AGE",8
"78",1719,2014,"IN","Indiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.5,62.5,58.5,2653,"65+",18,"(39.766910452000445, -86.14996019399968)","Age","6AGE",9
"79",1828,2014,"IA","Iowa","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.1,76,66.2,271,"18-24",19,"(42.46940091300047, -93.81649055599968)","Age","1AGE",4
"80",1829,2014,"IA","Iowa","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.9,67,58.8,446,"25-34",19,"(42.46940091300047, -93.81649055599968)","Age","2AGE",5
"81",1830,2014,"IA","Iowa","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.6,73.2,66,665,"35-44",19,"(42.46940091300047, -93.81649055599968)","Age","3AGE",6
"82",1831,2014,"IA","Iowa","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.8,72.7,66.9,974,"45-54",19,"(42.46940091300047, -93.81649055599968)","Age","4AGE",7
"83",1832,2014,"IA","Iowa","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",73,75.5,70.5,1368,"55-64",19,"(42.46940091300047, -93.81649055599968)","Age","5AGE",8
"84",1833,2014,"IA","Iowa","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70,72,68,2090,"65+",19,"(42.46940091300047, -93.81649055599968)","Age","6AGE",9
"85",1942,2014,"KS","Kansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.5,73.9,67.1,588,"18-24",20,"(38.34774030000045, -98.20078122699965)","Age","1AGE",4
"86",1943,2014,"KS","Kansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.9,64.7,59.1,915,"25-34",20,"(38.34774030000045, -98.20078122699965)","Age","2AGE",5
"87",1944,2014,"KS","Kansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.9,68.6,63.2,1108,"35-44",20,"(38.34774030000045, -98.20078122699965)","Age","3AGE",6
"88",1945,2014,"KS","Kansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.1,71.3,66.9,1589,"45-54",20,"(38.34774030000045, -98.20078122699965)","Age","4AGE",7
"89",1946,2014,"KS","Kansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.4,72.3,68.5,2227,"55-64",20,"(38.34774030000045, -98.20078122699965)","Age","5AGE",8
"90",1947,2014,"KS","Kansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.7,68.3,65.1,3050,"65+",20,"(38.34774030000045, -98.20078122699965)","Age","6AGE",9
"91",2056,2014,"KY","Kentucky","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.7,74.1,63.3,292,"18-24",21,"(37.645970271000465, -84.77497104799966)","Age","1AGE",4
"92",2057,2014,"KY","Kentucky","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.1,66.8,57.4,520,"25-34",21,"(37.645970271000465, -84.77497104799966)","Age","2AGE",5
"93",2058,2014,"KY","Kentucky","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.2,63.3,55.1,774,"35-44",21,"(37.645970271000465, -84.77497104799966)","Age","3AGE",6
"94",2059,2014,"KY","Kentucky","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.4,63.8,57,1244,"45-54",21,"(37.645970271000465, -84.77497104799966)","Age","4AGE",7
"95",2060,2014,"KY","Kentucky","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.2,64,58.4,1725,"55-64",21,"(37.645970271000465, -84.77497104799966)","Age","5AGE",8
"96",2061,2014,"KY","Kentucky","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57,59.5,54.5,2262,"65+",21,"(37.645970271000465, -84.77497104799966)","Age","6AGE",9
"97",2170,2014,"LA","Louisiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.4,69.8,59,270,"18-24",22,"(31.31266064400046, -92.44568007099969)","Age","1AGE",4
"98",2171,2014,"LA","Louisiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.1,59.2,51,433,"25-34",22,"(31.31266064400046, -92.44568007099969)","Age","2AGE",5
"99",2172,2014,"LA","Louisiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.9,63,54.8,489,"35-44",22,"(31.31266064400046, -92.44568007099969)","Age","3AGE",6
"100",2173,2014,"LA","Louisiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.3,60.6,54,712,"45-54",22,"(31.31266064400046, -92.44568007099969)","Age","4AGE",7
"101",2174,2014,"LA","Louisiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.6,61.5,55.7,907,"55-64",22,"(31.31266064400046, -92.44568007099969)","Age","5AGE",8
