"","X1","Year","LocationAbbr","LocationDesc","Indicator","Response","Data_Value","High_Confidence_Interval","Low_Confidence_Interval","SampleSize","Break_Out","LocationID","GeoLocation","Break_Out_Category","Break_Out_ID","SortBreakOutID"
"102",2175,2014,"LA","Louisiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.2,59.8,54.6,1211,"65+",22,"(31.31266064400046, -92.44568007099969)","Age","6AGE",9
"103",2284,2014,"ME","Maine","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.2,70.9,59.5,238,"18-24",23,"(45.254228894000505, -68.98503133599962)","Age","1AGE",4
"104",2285,2014,"ME","Maine","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",51.5,56.2,46.8,354,"25-34",23,"(45.254228894000505, -68.98503133599962)","Age","2AGE",5
"105",2286,2014,"ME","Maine","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.3,63.2,55.4,579,"35-44",23,"(45.254228894000505, -68.98503133599962)","Age","3AGE",6
"106",2287,2014,"ME","Maine","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.9,68.9,62.9,1085,"45-54",23,"(45.254228894000505, -68.98503133599962)","Age","4AGE",7
"107",2288,2014,"ME","Maine","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.1,70.6,65.6,1592,"55-64",23,"(45.254228894000505, -68.98503133599962)","Age","5AGE",8
"108",2289,2014,"ME","Maine","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.4,69.4,65.4,2306,"65+",23,"(45.254228894000505, -68.98503133599962)","Age","6AGE",9
"109",2398,2014,"MD","Maryland","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",76,81.5,70.5,268,"18-24",24,"(39.29058096400047, -76.60926011099963)","Age","1AGE",4
"110",2399,2014,"MD","Maryland","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.8,65.9,55.7,505,"25-34",24,"(39.29058096400047, -76.60926011099963)","Age","2AGE",5
"111",2400,2014,"MD","Maryland","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.1,69.3,60.9,1081,"35-44",24,"(39.29058096400047, -76.60926011099963)","Age","3AGE",6
"112",2401,2014,"MD","Maryland","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75.2,78.3,72.1,1750,"45-54",24,"(39.29058096400047, -76.60926011099963)","Age","4AGE",7
"113",2402,2014,"MD","Maryland","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75,77.6,72.4,2337,"55-64",24,"(39.29058096400047, -76.60926011099963)","Age","5AGE",8
"114",2403,2014,"MD","Maryland","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.9,72.4,67.4,3363,"65+",24,"(39.29058096400047, -76.60926011099963)","Age","6AGE",9
"115",2513,2014,"MA","Massachusetts","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",80.1,83.6,76.6,512,"18-24",25,"(42.27687047000046, -72.08269067499964)","Age","1AGE",4
"116",2514,2014,"MA","Massachusetts","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70,73.3,66.7,916,"25-34",25,"(42.27687047000046, -72.08269067499964)","Age","2AGE",5
"117",2515,2014,"MA","Massachusetts","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.4,77.4,71.4,1254,"35-44",25,"(42.27687047000046, -72.08269067499964)","Age","3AGE",6
"118",2516,2014,"MA","Massachusetts","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",76.3,78.7,73.9,2051,"45-54",25,"(42.27687047000046, -72.08269067499964)","Age","4AGE",7
"119",2517,2014,"MA","Massachusetts","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",76.8,78.9,74.7,2848,"55-64",25,"(42.27687047000046, -72.08269067499964)","Age","5AGE",8
"120",2518,2014,"MA","Massachusetts","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.9,73.8,70,3957,"65+",25,"(42.27687047000046, -72.08269067499964)","Age","6AGE",9
"121",2626,2014,"MI","Michigan","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.3,75.5,67.1,394,"18-24",26,"(44.6613195430005, -84.71439026999968)","Age","1AGE",4
"122",2627,2014,"MI","Michigan","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.8,63,54.6,427,"25-34",26,"(44.6613195430005, -84.71439026999968)","Age","2AGE",5
"123",2628,2014,"MI","Michigan","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.2,71.1,63.3,608,"35-44",26,"(44.6613195430005, -84.71439026999968)","Age","3AGE",6
"124",2629,2014,"MI","Michigan","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.1,71,65.2,1036,"45-54",26,"(44.6613195430005, -84.71439026999968)","Age","4AGE",7
"125",2630,2014,"MI","Michigan","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.4,74.8,70,1531,"55-64",26,"(44.6613195430005, -84.71439026999968)","Age","5AGE",8
"126",2631,2014,"MI","Michigan","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.4,74.5,70.3,2192,"65+",26,"(44.6613195430005, -84.71439026999968)","Age","6AGE",9
"127",2677,2014,"MN","Minnesota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",77.5,79.1,75.9,2856,"55-64",27,"(46.35564873600049, -94.79420050299967)","Age","5AGE",8
"128",2741,2014,"MN","Minnesota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.7,75.7,69.7,726,"18-24",27,"(46.35564873600049, -94.79420050299967)","Age","1AGE",4
"129",2742,2014,"MN","Minnesota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.1,64.6,59.6,1239,"25-34",27,"(46.35564873600049, -94.79420050299967)","Age","2AGE",5
"130",2743,2014,"MN","Minnesota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.6,74.9,70.3,1659,"35-44",27,"(46.35564873600049, -94.79420050299967)","Age","3AGE",6
"131",2744,2014,"MN","Minnesota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.7,76.5,72.9,2275,"45-54",27,"(46.35564873600049, -94.79420050299967)","Age","4AGE",7
"132",2745,2014,"MN","Minnesota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75.6,77.2,74,3449,"65+",27,"(46.35564873600049, -94.79420050299967)","Age","6AGE",9
"133",2854,2014,"MS","Mississippi","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.7,71.9,57.5,129,"18-24",28,"(32.745510099000455, -89.53803082499968)","Age","1AGE",4
"134",2855,2014,"MS","Mississippi","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",56.1,62.4,49.8,204,"25-34",28,"(32.745510099000455, -89.53803082499968)","Age","2AGE",5
"135",2856,2014,"MS","Mississippi","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58,63.6,52.4,279,"35-44",28,"(32.745510099000455, -89.53803082499968)","Age","3AGE",6
"136",2857,2014,"MS","Mississippi","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.7,59.5,49.9,385,"45-54",28,"(32.745510099000455, -89.53803082499968)","Age","4AGE",7
"137",2858,2014,"MS","Mississippi","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.8,59,50.6,554,"55-64",28,"(32.745510099000455, -89.53803082499968)","Age","5AGE",8
"138",2859,2014,"MS","Mississippi","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54,57.3,50.7,881,"65+",28,"(32.745510099000455, -89.53803082499968)","Age","6AGE",9
"139",2968,2014,"MO","Missouri","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.6,70.7,58.5,206,"18-24",29,"(38.635790776000476, -92.56630005299968)","Age","1AGE",4
"140",2969,2014,"MO","Missouri","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",50.7,55.9,45.5,283,"25-34",29,"(38.635790776000476, -92.56630005299968)","Age","2AGE",5
"141",2970,2014,"MO","Missouri","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.2,62,52.4,422,"35-44",29,"(38.635790776000476, -92.56630005299968)","Age","3AGE",6
"142",2971,2014,"MO","Missouri","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.3,63.2,55.4,629,"45-54",29,"(38.635790776000476, -92.56630005299968)","Age","4AGE",7
"143",2972,2014,"MO","Missouri","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.9,65.2,58.6,1011,"55-64",29,"(38.635790776000476, -92.56630005299968)","Age","5AGE",8
"144",2973,2014,"MO","Missouri","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.8,61.4,56.2,1553,"65+",29,"(38.635790776000476, -92.56630005299968)","Age","6AGE",9
"145",3060,2014,"MT","Montana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",53.6,58.6,48.6,346,"25-34",30,"(47.06652897200047, -109.42442064499971)","Age","2AGE",5
"146",3083,2014,"MT","Montana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.7,66.9,54.5,214,"18-24",30,"(47.06652897200047, -109.42442064499971)","Age","1AGE",4
"147",3084,2014,"MT","Montana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60,64.8,55.2,455,"35-44",30,"(47.06652897200047, -109.42442064499971)","Age","3AGE",6
"148",3085,2014,"MT","Montana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.2,67.9,60.5,720,"45-54",30,"(47.06652897200047, -109.42442064499971)","Age","4AGE",7
"149",3086,2014,"MT","Montana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.6,73.5,67.7,1280,"55-64",30,"(47.06652897200047, -109.42442064499971)","Age","5AGE",8
"150",3087,2014,"MT","Montana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.5,66.1,60.9,1776,"65+",30,"(47.06652897200047, -109.42442064499971)","Age","6AGE",9
"151",3196,2014,"NE","Nebraska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.3,69.1,61.5,785,"18-24",31,"(41.6410409880005, -99.36572062299967)","Age","1AGE",4
"152",3197,2014,"NE","Nebraska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.7,61.8,55.6,1310,"25-34",31,"(41.6410409880005, -99.36572062299967)","Age","2AGE",5
"153",3198,2014,"NE","Nebraska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.6,69.3,63.9,1762,"35-44",31,"(41.6410409880005, -99.36572062299967)","Age","3AGE",6
"154",3199,2014,"NE","Nebraska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68,70.3,65.7,2372,"45-54",31,"(41.6410409880005, -99.36572062299967)","Age","4AGE",7
"155",3200,2014,"NE","Nebraska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.6,73.5,69.7,3457,"55-64",31,"(41.6410409880005, -99.36572062299967)","Age","5AGE",8
"156",3201,2014,"NE","Nebraska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68,69.5,66.5,5176,"65+",31,"(41.6410409880005, -99.36572062299967)","Age","6AGE",9
"157",3310,2014,"NV","Nevada","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.8,76.1,59.5,127,"18-24",32,"(39.493240390000494, -117.07184056399967)","Age","1AGE",4
"158",3311,2014,"NV","Nevada","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",51.8,58.7,44.9,200,"25-34",32,"(39.493240390000494, -117.07184056399967)","Age","2AGE",5
"159",3312,2014,"NV","Nevada","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.7,64.1,51.3,302,"35-44",32,"(39.493240390000494, -117.07184056399967)","Age","3AGE",6
"160",3313,2014,"NV","Nevada","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.2,67.9,56.5,400,"45-54",32,"(39.493240390000494, -117.07184056399967)","Age","4AGE",7
"161",3314,2014,"NV","Nevada","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.4,69.1,57.7,517,"55-64",32,"(39.493240390000494, -117.07184056399967)","Age","5AGE",8
"162",3315,2014,"NV","Nevada","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.7,64,55.4,851,"65+",32,"(39.493240390000494, -117.07184056399967)","Age","6AGE",9
"163",3424,2014,"NH","New Hampshire","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68,75.4,60.6,149,"18-24",33,"(43.65595011300047, -71.50036091999965)","Age","1AGE",4
"164",3425,2014,"NH","New Hampshire","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.6,61.2,50,264,"25-34",33,"(43.65595011300047, -71.50036091999965)","Age","2AGE",5
"165",3426,2014,"NH","New Hampshire","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.5,73.9,65.1,491,"35-44",33,"(43.65595011300047, -71.50036091999965)","Age","3AGE",6
"166",3427,2014,"NH","New Hampshire","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.4,74.9,67.9,800,"45-54",33,"(43.65595011300047, -71.50036091999965)","Age","4AGE",7
"167",3428,2014,"NH","New Hampshire","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",73.8,76.9,70.7,1092,"55-64",33,"(43.65595011300047, -71.50036091999965)","Age","5AGE",8
"168",3429,2014,"NH","New Hampshire","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.1,76.7,71.5,1595,"65+",33,"(43.65595011300047, -71.50036091999965)","Age","6AGE",9
"169",3455,2014,"NJ","New Jersey","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",73,75.8,70.2,1244,"35-44",34,"(40.13057004800049, -74.27369128799967)","Age","3AGE",6
"170",3540,2014,"NJ","New Jersey","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.8,76.4,67.2,418,"18-24",34,"(40.13057004800049, -74.27369128799967)","Age","1AGE",4
"171",3541,2014,"NJ","New Jersey","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.1,63.7,56.5,795,"25-34",34,"(40.13057004800049, -74.27369128799967)","Age","2AGE",5
"172",3542,2014,"NJ","New Jersey","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.4,75,69.8,1907,"45-54",34,"(40.13057004800049, -74.27369128799967)","Age","4AGE",7
"173",3543,2014,"NJ","New Jersey","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",73.4,76.1,70.7,2235,"55-64",34,"(40.13057004800049, -74.27369128799967)","Age","5AGE",8
"174",3544,2014,"NJ","New Jersey","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70,72.4,67.6,2795,"65+",34,"(40.13057004800049, -74.27369128799967)","Age","6AGE",9
"175",3589,2014,"NM","New Mexico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.9,68.7,63.1,1412,"55-64",35,"(34.52088095200048, -106.24058098499967)","Age","5AGE",8
"176",3655,2014,"NM","New Mexico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.4,67.9,56.9,291,"18-24",35,"(34.52088095200048, -106.24058098499967)","Age","1AGE",4
"177",3656,2014,"NM","New Mexico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.8,59.6,50,462,"25-34",35,"(34.52088095200048, -106.24058098499967)","Age","2AGE",5
"178",3657,2014,"NM","New Mexico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.2,64.4,56,630,"35-44",35,"(34.52088095200048, -106.24058098499967)","Age","3AGE",6
"179",3658,2014,"NM","New Mexico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.6,65.1,58.1,947,"45-54",35,"(34.52088095200048, -106.24058098499967)","Age","4AGE",7
"180",3659,2014,"NM","New Mexico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.2,65.8,60.6,1887,"65+",35,"(34.52088095200048, -106.24058098499967)","Age","6AGE",9
"181",3768,2014,"NY","New York","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75.5,80.1,70.9,289,"18-24",36,"(42.82700103200045, -75.54397042699964)","Age","1AGE",4
"182",3769,2014,"NY","New York","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.9,65.9,57.9,500,"25-34",36,"(42.82700103200045, -75.54397042699964)","Age","2AGE",5
"183",3770,2014,"NY","New York","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.4,68.3,60.5,579,"35-44",36,"(42.82700103200045, -75.54397042699964)","Age","3AGE",6
"184",3771,2014,"NY","New York","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.5,71.8,65.2,869,"45-54",36,"(42.82700103200045, -75.54397042699964)","Age","4AGE",7
"185",3772,2014,"NY","New York","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.4,73.3,67.5,1083,"55-64",36,"(42.82700103200045, -75.54397042699964)","Age","5AGE",8
"186",3773,2014,"NY","New York","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.8,68.5,63.1,1433,"65+",36,"(42.82700103200045, -75.54397042699964)","Age","6AGE",9
"187",3882,2014,"NC","North Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.4,73.2,63.6,296,"18-24",37,"(35.466220975000454, -79.15925046299964)","Age","1AGE",4
"188",3883,2014,"NC","North Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55,58.8,51.2,450,"25-34",37,"(35.466220975000454, -79.15925046299964)","Age","2AGE",5
"189",3884,2014,"NC","North Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64,67.4,60.6,617,"35-44",37,"(35.466220975000454, -79.15925046299964)","Age","3AGE",6
"190",3885,2014,"NC","North Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.1,71.2,65,771,"45-54",37,"(35.466220975000454, -79.15925046299964)","Age","4AGE",7
"191",3886,2014,"NC","North Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.8,69.5,64.1,1056,"55-64",37,"(35.466220975000454, -79.15925046299964)","Age","5AGE",8
"192",3887,2014,"NC","North Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.4,65.7,61.1,1523,"65+",37,"(35.466220975000454, -79.15925046299964)","Age","6AGE",9
"193",3996,2014,"ND","North Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.3,72.6,60,220,"18-24",38,"(47.47531977900047, -100.11842104899966)","Age","1AGE",4
"194",3997,2014,"ND","North Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.4,64.6,54.2,403,"25-34",38,"(47.47531977900047, -100.11842104899966)","Age","2AGE",5
"195",3998,2014,"ND","North Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.5,70.2,60.8,581,"35-44",38,"(47.47531977900047, -100.11842104899966)","Age","3AGE",6
"196",3999,2014,"ND","North Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.1,68.9,61.3,845,"45-54",38,"(47.47531977900047, -100.11842104899966)","Age","4AGE",7
"197",4000,2014,"ND","North Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.6,73.5,67.7,1434,"55-64",38,"(47.47531977900047, -100.11842104899966)","Age","5AGE",8
"198",4001,2014,"ND","North Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.4,68.9,63.9,1891,"65+",38,"(47.47531977900047, -100.11842104899966)","Age","6AGE",9
"199",4109,2014,"OH","Ohio","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70,75.1,64.9,307,"18-24",39,"(40.06021014100048, -82.40426005599966)","Age","1AGE",4
"200",4110,2014,"OH","Ohio","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.3,63.8,54.8,509,"25-34",39,"(40.06021014100048, -82.40426005599966)","Age","2AGE",5
"201",4111,2014,"OH","Ohio","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.7,70.6,62.8,787,"35-44",39,"(40.06021014100048, -82.40426005599966)","Age","3AGE",6
