"","X1","Year","LocationAbbr","LocationDesc","Indicator","Response","Data_Value","High_Confidence_Interval","Low_Confidence_Interval","SampleSize","Break_Out","LocationID","GeoLocation","Break_Out_Category","Break_Out_ID","SortBreakOutID"
"202",4112,2014,"OH","Ohio","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.5,70.6,64.4,1219,"45-54",39,"(40.06021014100048, -82.40426005599966)","Age","4AGE",7
"203",4113,2014,"OH","Ohio","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.9,68.6,63.2,1813,"55-64",39,"(40.06021014100048, -82.40426005599966)","Age","5AGE",8
"204",4114,2014,"OH","Ohio","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.7,66,61.4,2579,"65+",39,"(40.06021014100048, -82.40426005599966)","Age","6AGE",9
"205",4222,2014,"OK","Oklahoma","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.8,63.9,53.7,254,"18-24",40,"(35.47203135600046, -97.52107021399968)","Age","1AGE",4
"206",4223,2014,"OK","Oklahoma","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.2,59.1,51.3,478,"25-34",40,"(35.47203135600046, -97.52107021399968)","Age","2AGE",5
"207",4224,2014,"OK","Oklahoma","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.8,61.4,54.2,600,"35-44",40,"(35.47203135600046, -97.52107021399968)","Age","3AGE",6
"208",4225,2014,"OK","Oklahoma","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",56.7,59.8,53.6,761,"45-54",40,"(35.47203135600046, -97.52107021399968)","Age","4AGE",7
"209",4226,2014,"OK","Oklahoma","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.7,60.4,55,1103,"55-64",40,"(35.47203135600046, -97.52107021399968)","Age","5AGE",8
"210",4227,2014,"OK","Oklahoma","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.4,57.5,53.3,1723,"65+",40,"(35.47203135600046, -97.52107021399968)","Age","6AGE",9
"211",4337,2014,"OR","Oregon","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.6,75.7,63.5,191,"18-24",41,"(44.56744942400047, -120.15503132599969)","Age","1AGE",4
"212",4338,2014,"OR","Oregon","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54,59.3,48.7,270,"25-34",41,"(44.56744942400047, -120.15503132599969)","Age","2AGE",5
"213",4339,2014,"OR","Oregon","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.8,72.6,63,366,"35-44",41,"(44.56744942400047, -120.15503132599969)","Age","3AGE",6
"214",4340,2014,"OR","Oregon","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.9,72,63.8,518,"45-54",41,"(44.56744942400047, -120.15503132599969)","Age","4AGE",7
"215",4341,2014,"OR","Oregon","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.3,71.5,65.1,815,"55-64",41,"(44.56744942400047, -120.15503132599969)","Age","5AGE",8
"216",4342,2014,"OR","Oregon","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.5,70,65,1398,"65+",41,"(44.56744942400047, -120.15503132599969)","Age","6AGE",9
"217",4451,2014,"PA","Pennsylvania","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.5,73.6,63.4,334,"18-24",42,"(40.79373015200048, -77.86070029399963)","Age","1AGE",4
"218",4452,2014,"PA","Pennsylvania","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.6,66.5,58.7,570,"25-34",42,"(40.79373015200048, -77.86070029399963)","Age","2AGE",5
"219",4453,2014,"PA","Pennsylvania","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.1,72.5,65.7,857,"35-44",42,"(40.79373015200048, -77.86070029399963)","Age","3AGE",6
"220",4454,2014,"PA","Pennsylvania","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.5,70.3,64.7,1243,"45-54",42,"(40.79373015200048, -77.86070029399963)","Age","4AGE",7
"221",4455,2014,"PA","Pennsylvania","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.6,71.9,67.3,1828,"55-64",42,"(40.79373015200048, -77.86070029399963)","Age","5AGE",8
"222",4456,2014,"PA","Pennsylvania","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.5,66.5,62.5,2588,"65+",42,"(40.79373015200048, -77.86070029399963)","Age","6AGE",9
"223",4565,2014,"PR","Puerto Rico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",76.6,81.4,71.8,356,"18-24",72,"(18.220833, -66.590149)","Age","1AGE",4
"224",4566,2014,"PR","Puerto Rico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.8,75.9,67.7,482,"25-34",72,"(18.220833, -66.590149)","Age","2AGE",5
"225",4567,2014,"PR","Puerto Rico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.9,73.8,66,541,"35-44",72,"(18.220833, -66.590149)","Age","3AGE",6
"226",4568,2014,"PR","Puerto Rico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.6,66.4,58.8,636,"45-54",72,"(18.220833, -66.590149)","Age","4AGE",7
"227",4678,2014,"RI","Rhode Island","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",76.1,82.1,70.1,167,"18-24",44,"(41.70828019300046, -71.52247031399963)","Age","1AGE",4
"228",4679,2014,"RI","Rhode Island","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.9,69.3,58.5,293,"25-34",44,"(41.70828019300046, -71.52247031399963)","Age","2AGE",5
"229",4680,2014,"RI","Rhode Island","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.4,73.7,65.1,529,"35-44",44,"(41.70828019300046, -71.52247031399963)","Age","3AGE",6
"230",4681,2014,"RI","Rhode Island","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.3,77.5,71.1,906,"45-54",44,"(41.70828019300046, -71.52247031399963)","Age","4AGE",7
"231",4682,2014,"RI","Rhode Island","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",78.3,80.8,75.8,1329,"55-64",44,"(41.70828019300046, -71.52247031399963)","Age","5AGE",8
"232",4683,2014,"RI","Rhode Island","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.4,73,67.8,1592,"65+",44,"(41.70828019300046, -71.52247031399963)","Age","6AGE",9
"233",4792,2014,"SC","South Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.2,68,58.4,352,"18-24",45,"(33.998821303000454, -81.04537120699968)","Age","1AGE",4
"234",4793,2014,"SC","South Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",51.8,55.6,48,550,"25-34",45,"(33.998821303000454, -81.04537120699968)","Age","2AGE",5
"235",4794,2014,"SC","South Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.4,61.8,55,714,"35-44",45,"(33.998821303000454, -81.04537120699968)","Age","3AGE",6
"236",4795,2014,"SC","South Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.4,60.3,54.5,1064,"45-54",45,"(33.998821303000454, -81.04537120699968)","Age","4AGE",7
"237",4796,2014,"SC","South Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.9,61.3,56.5,1486,"55-64",45,"(33.998821303000454, -81.04537120699968)","Age","5AGE",8
"238",4797,2014,"SC","South Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.8,62.7,58.9,2513,"65+",45,"(33.998821303000454, -81.04537120699968)","Age","6AGE",9
"239",4906,2014,"SD","South Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.9,81.9,67.9,294,"18-24",46,"(44.353130053000484, -100.3735306369997)","Age","1AGE",4
"240",4907,2014,"SD","South Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.6,74.6,64.6,574,"25-34",46,"(44.353130053000484, -100.3735306369997)","Age","2AGE",5
"241",4908,2014,"SD","South Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.8,77.5,68.1,650,"35-44",46,"(44.353130053000484, -100.3735306369997)","Age","3AGE",6
"242",4909,2014,"SD","South Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.5,75.1,65.9,886,"45-54",46,"(44.353130053000484, -100.3735306369997)","Age","4AGE",7
"243",4910,2014,"SD","South Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.2,76.2,68.2,1151,"55-64",46,"(44.353130053000484, -100.3735306369997)","Age","5AGE",8
"244",4911,2014,"SD","South Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.4,68.7,62.1,1707,"65+",46,"(44.353130053000484, -100.3735306369997)","Age","6AGE",9
"245",4955,2014,"TN","Tennessee","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61,68.9,53.1,124,"18-24",47,"(35.68094058000048, -85.77449091399967)","Age","1AGE",4
"246",5021,2014,"TN","Tennessee","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.2,61,49.4,229,"25-34",47,"(35.68094058000048, -85.77449091399967)","Age","2AGE",5
"247",5022,2014,"TN","Tennessee","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.2,65.9,54.5,296,"35-44",47,"(35.68094058000048, -85.77449091399967)","Age","3AGE",6
"248",5023,2014,"TN","Tennessee","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.5,61.8,53.2,474,"45-54",47,"(35.68094058000048, -85.77449091399967)","Age","4AGE",7
"249",5024,2014,"TN","Tennessee","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.1,61.7,54.5,709,"55-64",47,"(35.68094058000048, -85.77449091399967)","Age","5AGE",8
"250",5025,2014,"TN","Tennessee","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.6,61.5,55.7,1161,"65+",47,"(35.68094058000048, -85.77449091399967)","Age","6AGE",9
"251",5134,2014,"TX","Texas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.6,63.9,55.3,557,"18-24",48,"(31.827240407000488, -99.42677020599967)","Age","1AGE",4
"252",5135,2014,"TX","Texas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",51,54.3,47.7,906,"25-34",48,"(31.827240407000488, -99.42677020599967)","Age","2AGE",5
"253",5136,2014,"TX","Texas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.2,62.6,55.8,1193,"35-44",48,"(31.827240407000488, -99.42677020599967)","Age","3AGE",6
"254",5137,2014,"TX","Texas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59,62.2,55.8,1515,"45-54",48,"(31.827240407000488, -99.42677020599967)","Age","4AGE",7
"255",5138,2014,"TX","Texas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.3,63.4,57.2,1966,"55-64",48,"(31.827240407000488, -99.42677020599967)","Age","5AGE",8
"256",5139,2014,"TX","Texas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.2,63.8,58.6,3516,"65+",48,"(31.827240407000488, -99.42677020599967)","Age","6AGE",9
"257",5248,2014,"US","United States","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.8,68.8,66.8,15468,"18-24",NA,NA,"Age","1AGE",4
"258",5249,2014,"US","United States","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.3,58.1,56.5,25704,"25-34",NA,NA,"Age","2AGE",5
"259",5250,2014,"US","United States","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.6,64.4,62.8,36084,"35-44",NA,NA,"Age","3AGE",6
"260",5251,2014,"US","United States","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.8,66.5,65.1,52040,"45-54",NA,NA,"Age","4AGE",7
"261",5252,2014,"US","United States","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.1,67.7,66.5,72777,"55-64",NA,NA,"Age","5AGE",8
"262",5253,2014,"US","United States","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.7,66.2,65.2,105435,"65+",NA,NA,"Age","6AGE",9
"263",5362,2014,"UT","Utah","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.3,72.2,66.4,857,"18-24",49,"(39.360700171000474, -111.58713063499971)","Age","1AGE",4
"264",5363,2014,"UT","Utah","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.3,65.5,61.1,1480,"25-34",49,"(39.360700171000474, -111.58713063499971)","Age","2AGE",5
"265",5364,2014,"UT","Utah","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.8,71.9,67.7,1984,"35-44",49,"(39.360700171000474, -111.58713063499971)","Age","3AGE",6
"266",5365,2014,"UT","Utah","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.5,72.7,68.3,1741,"45-54",49,"(39.360700171000474, -111.58713063499971)","Age","4AGE",7
"267",5366,2014,"UT","Utah","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.1,74.2,70,1985,"55-64",49,"(39.360700171000474, -111.58713063499971)","Age","5AGE",8
"268",5367,2014,"UT","Utah","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71,72.9,69.1,2547,"65+",49,"(39.360700171000474, -111.58713063499971)","Age","6AGE",9
"269",5476,2014,"VT","Vermont","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.9,78,67.8,242,"18-24",50,"(43.62538123900049, -72.51764079099962)","Age","1AGE",4
"270",5477,2014,"VT","Vermont","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.8,69.9,61.7,428,"25-34",50,"(43.62538123900049, -72.51764079099962)","Age","2AGE",5
"271",5478,2014,"VT","Vermont","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.1,73.6,66.6,581,"35-44",50,"(43.62538123900049, -72.51764079099962)","Age","3AGE",6
"272",5479,2014,"VT","Vermont","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.5,77.2,71.8,951,"45-54",50,"(43.62538123900049, -72.51764079099962)","Age","4AGE",7
"273",5480,2014,"VT","Vermont","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",75.9,78.3,73.5,1196,"55-64",50,"(43.62538123900049, -72.51764079099962)","Age","5AGE",8
"274",5481,2014,"VT","Vermont","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.9,74.4,69.4,1343,"65+",50,"(43.62538123900049, -72.51764079099962)","Age","6AGE",9
"275",5591,2014,"VA","Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.8,73.6,64,277,"18-24",51,"(37.54268067400045, -78.45789046299967)","Age","1AGE",4
"276",5592,2014,"VA","Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.6,69.3,61.9,625,"25-34",51,"(37.54268067400045, -78.45789046299967)","Age","2AGE",5
"277",5593,2014,"VA","Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.5,70.8,64.2,872,"35-44",51,"(37.54268067400045, -78.45789046299967)","Age","3AGE",6
"278",5594,2014,"VA","Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71,73.8,68.2,1321,"45-54",51,"(37.54268067400045, -78.45789046299967)","Age","4AGE",7
"279",5595,2014,"VA","Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.3,74.8,69.8,1608,"55-64",51,"(37.54268067400045, -78.45789046299967)","Age","5AGE",8
"280",5596,2014,"VA","Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.5,72.7,68.3,2059,"65+",51,"(37.54268067400045, -78.45789046299967)","Age","6AGE",9
"281",5705,2014,"WA","Washington","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.4,73.3,63.5,343,"18-24",53,"(47.52227862900048, -120.47001078999972)","Age","1AGE",4
"282",5706,2014,"WA","Washington","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.5,59.6,51.4,506,"25-34",53,"(47.52227862900048, -120.47001078999972)","Age","2AGE",5
"283",5707,2014,"WA","Washington","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.1,68.6,61.6,793,"35-44",53,"(47.52227862900048, -120.47001078999972)","Age","3AGE",6
"284",5708,2014,"WA","Washington","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70,72.9,67.1,1187,"45-54",53,"(47.52227862900048, -120.47001078999972)","Age","4AGE",7
"285",5709,2014,"WA","Washington","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.6,75.2,70,1764,"55-64",53,"(47.52227862900048, -120.47001078999972)","Age","5AGE",8
"286",5710,2014,"WA","Washington","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.6,72.6,68.6,2639,"65+",53,"(47.52227862900048, -120.47001078999972)","Age","6AGE",9
"287",5760,2014,"WI","Wisconsin","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.6,74.3,68.9,1636,"65+",55,"(44.39319117400049, -89.81637074199966)","Age","6AGE",9
"288",5819,2014,"WV","West Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.2,66.4,54,190,"18-24",54,"(38.66551020200046, -80.71264013499967)","Age","1AGE",4
"289",5820,2014,"WV","West Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",52.4,57.1,47.7,323,"25-34",54,"(38.66551020200046, -80.71264013499967)","Age","2AGE",5
"290",5821,2014,"WV","West Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.4,64.4,56.4,452,"35-44",54,"(38.66551020200046, -80.71264013499967)","Age","3AGE",6
"291",5822,2014,"WV","West Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",51.8,55.3,48.3,588,"45-54",54,"(38.66551020200046, -80.71264013499967)","Age","4AGE",7
"292",5823,2014,"WV","West Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55.6,58.5,52.7,872,"55-64",54,"(38.66551020200046, -80.71264013499967)","Age","5AGE",8
"293",5824,2014,"WV","West Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",48.6,51.1,46.1,1067,"65+",54,"(38.66551020200046, -80.71264013499967)","Age","6AGE",9
"294",5933,2014,"WI","Wisconsin","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.9,77.1,66.7,303,"18-24",55,"(44.39319117400049, -89.81637074199966)","Age","1AGE",4
"295",5934,2014,"WI","Wisconsin","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.6,66.5,56.7,397,"25-34",55,"(44.39319117400049, -89.81637074199966)","Age","2AGE",5
"296",5935,2014,"WI","Wisconsin","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.9,72.3,63.5,606,"35-44",55,"(44.39319117400049, -89.81637074199966)","Age","3AGE",6
"297",5936,2014,"WI","Wisconsin","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",73.4,76.9,69.9,902,"45-54",55,"(44.39319117400049, -89.81637074199966)","Age","4AGE",7
"298",5937,2014,"WI","Wisconsin","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",73.6,76.6,70.6,1241,"55-64",55,"(44.39319117400049, -89.81637074199966)","Age","5AGE",8
"299",6046,2014,"WY","Wyoming","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.3,74.4,56.2,85,"18-24",56,"(43.23554134300048, -108.10983035299967)","Age","1AGE",4
"300",6047,2014,"WY","Wyoming","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.2,66.4,54,245,"25-34",56,"(43.23554134300048, -108.10983035299967)","Age","2AGE",5
"301",6048,2014,"WY","Wyoming","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.9,67.5,56.3,416,"35-44",56,"(43.23554134300048, -108.10983035299967)","Age","3AGE",6
"302",6049,2014,"WY","Wyoming","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.3,70,60.6,579,"45-54",56,"(43.23554134300048, -108.10983035299967)","Age","4AGE",7
"303",6050,2014,"WY","Wyoming","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71,74.1,67.9,1222,"55-64",56,"(43.23554134300048, -108.10983035299967)","Age","5AGE",8
"304",6051,2014,"WY","Wyoming","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.2,68.6,63.8,1856,"65+",56,"(43.23554134300048, -108.10983035299967)","Age","6AGE",9
