"","X","LocationDesc","Indicator","Response","LocationID","Break_Out_Category","SortBreakOutID","X2012","X2014"
"1",1,"Alabama","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",1,"None",1,58.6,60
"2",2,"Alaska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",2,"None",1,67.4,64.4
"3",3,"Arizona","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",4,"None",1,61.6,59
"4",4,"Arkansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",5,"None",1,54.9,57.1
"5",5,"California","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",6,"None",1,67,65.1
"6",6,"Colorado","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",8,"None",1,65.3,67
"7",7,"Connecticut","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",9,"None",1,76.1,74.9
"8",8,"Delaware","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",10,"None",1,70,66.5
"9",9,"District Columbia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",11,"None",1,71.1,70.8
"10",10,"Florida","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",12,"None",1,59.8,61.9
"11",11,"Georgia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",13,"None",1,64.1,60.6
"12",12,"Guam","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66,"None",1,53.7,54
"13",13,"Hawaii","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",15,"None",1,70.4,71.6
"14",14,"Idaho","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",16,"None",1,67.6,64.3
"15",15,"Illinois","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",17,"None",1,66.9,63.9
"16",16,"Indiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",18,"None",1,62.6,61.5
"17",17,"Iowa","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",19,"None",1,71.1,69.4
"18",18,"Kansas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",20,"None",1,67.3,67.3
"19",19,"Kentucky","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",21,"None",1,60.3,61
"20",20,"Louisiana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",22,"None",1,56.1,58.3
"21",21,"Maine","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",23,"None",1,65.3,63.6
"22",22,"Maryland","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",24,"None",1,72.7,70.2
"23",23,"Massachusetts","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",25,"None",1,76.2,74.7
"24",24,"Michigan","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",26,"None",1,68,68.6
"25",25,"Minnesota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",27,"None",1,74.8,72.6
"26",26,"Mississippi","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",28,"None",1,55.4,56.8
"27",27,"Missouri","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",29,"None",1,61.8,58.6
"28",28,"Montana","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",30,"None",1,61,62.6
"29",29,"Nebraska","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",31,"None",1,67.6,66.4
"30",30,"Nevada","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",32,"None",1,60.8,59.9
"31",31,"New Hampshire","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",33,"None",1,73.1,69.4
"32",32,"New Jersey","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",34,"None",1,71.2,70.1
"33",33,"New Mexico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",35,"None",1,60.9,61.3
"34",34,"New York","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",36,"None",1,67.5,67.3
"35",35,"North Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",37,"None",1,64.9,64.2
"36",36,"North Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",38,"None",1,67.2,65.5
"37",37,"Ohio","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",39,"None",1,67.6,65.3
"38",38,"Oklahoma","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",40,"None",1,58.9,56.8
"39",39,"Oregon","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",41,"None",1,65.3,65.7
"40",40,"Pennsylvania","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",42,"None",1,68.5,66.8
"41",41,"Puerto Rico","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72,"None",1,67.9,65.8
"42",42,"Rhode Island","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",44,"None",1,73.6,72.1
"43",43,"South Carolina","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",45,"None",1,59.6,58.3
"44",44,"South Dakota","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",46,"None",1,70.9,70.5
"45",45,"Tennessee","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",47,"None",1,61.4,58.3
"46",46,"Texas","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",48,"None",1,58.8,58.2
"47",47,"United States","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",NA,"None",1,65.4,64.4
"48",48,"Utah","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",49,"None",1,68.4,68.9
"49",49,"Vermont","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",50,"None",1,70.8,72.2
"50",50,"Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",51,"None",1,70.4,69.3
"51",51,"Washington","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",53,"None",1,67.6,66.9
"52",52,"West Virginia","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54,"None",1,56.4,54.2
"53",53,"Wisconsin","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",55,"None",1,72,70.1
"54",54,"Wyoming","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",56,"None",1,66,65
