"","Year","LocationAbbr","LocationDesc","Category","Indicator","Response","Datasource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","High_Confidence_Interval","Low_Confidence_Interval","SampleSize","Break_Out","LocationID","GeoLocation","SortUSFirst","Break_Out_Category","Break_Out_ID","SortBreakOutID","IndicatorID"
"1",2014,"AL","Alabama","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",33.7,NA,NA,38.1,29.3,310,"Less than H.S.",1,"(32.84057112200048, -86.63186076199969)",2,"Education","1EDUC",20,"ADT1_1"
"2",2014,"AL","Alabama","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",54.2,NA,NA,57,51.4,1391,"H.S. or G.E.D.",1,"(32.84057112200048, -86.63186076199969)",2,"Education","2EDUC",21,"ADT1_1"
"3",2014,"AL","Alabama","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",66.3,NA,NA,68.9,63.7,1573,"Some post H.S.",1,"(32.84057112200048, -86.63186076199969)",2,"Education","3EDUC",22,"ADT1_1"
"4",2014,"AL","Alabama","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",81.1,NA,NA,83.2,79,1848,"College graduate",1,"(32.84057112200048, -86.63186076199969)",2,"Education","4EDUC",23,"ADT1_1"
"5",2014,"AK","Alaska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",46,NA,NA,54.7,37.3,93,"Less than H.S.",2,"(64.84507995700051, -147.72205903599973)",2,"Education","1EDUC",20,"ADT1_1"
"6",2014,"AK","Alaska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",61.7,NA,NA,65.4,58,639,"H.S. or G.E.D.",2,"(64.84507995700051, -147.72205903599973)",2,"Education","2EDUC",21,"ADT1_1"
"7",2014,"AK","Alaska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.1,NA,NA,66.8,59.4,835,"Some post H.S.",2,"(64.84507995700051, -147.72205903599973)",2,"Education","3EDUC",22,"ADT1_1"
"8",2014,"AK","Alaska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",76.8,NA,NA,79.5,74.1,1327,"College graduate",2,"(64.84507995700051, -147.72205903599973)",2,"Education","4EDUC",23,"ADT1_1"
"9",2014,"AZ","Arizona","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",36.7,NA,NA,41,32.4,431,"Less than H.S.",4,"(34.865970280000454, -111.76381127699972)",2,"Education","1EDUC",20,"ADT1_1"
"10",2014,"AZ","Arizona","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",52.6,NA,NA,55.3,49.9,1891,"H.S. or G.E.D.",4,"(34.865970280000454, -111.76381127699972)",2,"Education","2EDUC",21,"ADT1_1"
"11",2014,"AZ","Arizona","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",61.3,NA,NA,63.6,59,2787,"Some post H.S.",4,"(34.865970280000454, -111.76381127699972)",2,"Education","3EDUC",22,"ADT1_1"
"12",2014,"AZ","Arizona","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",76.6,NA,NA,78.4,74.8,4447,"College graduate",4,"(34.865970280000454, -111.76381127699972)",2,"Education","4EDUC",23,"ADT1_1"
"13",2014,"AR","Arkansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",39.7,NA,NA,46.2,33.2,205,"Less than H.S.",5,"(34.74865012400045, -92.27449074299966)",2,"Education","1EDUC",20,"ADT1_1"
"14",2014,"AR","Arkansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",51.4,NA,NA,54.9,47.9,939,"H.S. or G.E.D.",5,"(34.74865012400045, -92.27449074299966)",2,"Education","2EDUC",21,"ADT1_1"
"15",2014,"AR","Arkansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",62.6,NA,NA,66.4,58.8,849,"Some post H.S.",5,"(34.74865012400045, -92.27449074299966)",2,"Education","3EDUC",22,"ADT1_1"
"16",2014,"AR","Arkansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",75,NA,NA,78.4,71.6,1032,"College graduate",5,"(34.74865012400045, -92.27449074299966)",2,"Education","4EDUC",23,"ADT1_1"
"17",2014,"CA","California","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",45.5,NA,NA,49.1,41.9,481,"Less than H.S.",6,"(37.63864012300047, -120.99999953799971)",2,"Education","1EDUC",20,"ADT1_1"
"18",2014,"CA","California","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",60,NA,NA,62.9,57.1,928,"H.S. or G.E.D.",6,"(37.63864012300047, -120.99999953799971)",2,"Education","2EDUC",21,"ADT1_1"
"19",2014,"CA","California","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",68.5,NA,NA,70.9,66.1,1510,"Some post H.S.",6,"(37.63864012300047, -120.99999953799971)",2,"Education","3EDUC",22,"ADT1_1"
"20",2014,"CA","California","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",78.3,NA,NA,80,76.6,2899,"College graduate",6,"(37.63864012300047, -120.99999953799971)",2,"Education","4EDUC",23,"ADT1_1"
"21",2014,"CO","Colorado","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",45.8,NA,NA,50.3,41.3,329,"Less than H.S.",8,"(38.843840757000464, -106.13361092099967)",2,"Education","1EDUC",20,"ADT1_1"
"22",2014,"CO","Colorado","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",61.3,NA,NA,63.5,59.1,1831,"H.S. or G.E.D.",8,"(38.843840757000464, -106.13361092099967)",2,"Education","2EDUC",21,"ADT1_1"
"23",2014,"CO","Colorado","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",65.4,NA,NA,67.4,63.4,2383,"Some post H.S.",8,"(38.843840757000464, -106.13361092099967)",2,"Education","3EDUC",22,"ADT1_1"
"24",2014,"CO","Colorado","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",79.2,NA,NA,80.5,77.9,4630,"College graduate",8,"(38.843840757000464, -106.13361092099967)",2,"Education","4EDUC",23,"ADT1_1"
"25",2014,"CT","Connecticut","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",55.3,NA,NA,60.9,49.7,270,"Less than H.S.",9,"(41.56266102000046, -72.64984095199964)",2,"Education","1EDUC",20,"ADT1_1"
"26",2014,"CT","Connecticut","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",69.6,NA,NA,72.4,66.8,1249,"H.S. or G.E.D.",9,"(41.56266102000046, -72.64984095199964)",2,"Education","2EDUC",21,"ADT1_1"
"27",2014,"CT","Connecticut","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",76.5,NA,NA,79.3,73.7,1336,"Some post H.S.",9,"(41.56266102000046, -72.64984095199964)",2,"Education","3EDUC",22,"ADT1_1"
"28",2014,"CT","Connecticut","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",85.4,NA,NA,87,83.8,3283,"College graduate",9,"(41.56266102000046, -72.64984095199964)",2,"Education","4EDUC",23,"ADT1_1"
"29",2014,"DE","Delaware","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",36.7,NA,NA,43.7,29.7,131,"Less than H.S.",10,"(39.008830667000495, -75.57774116799965)",2,"Education","1EDUC",20,"ADT1_1"
"30",2014,"DE","Delaware","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",61.8,NA,NA,65.7,57.9,761,"H.S. or G.E.D.",10,"(39.008830667000495, -75.57774116799965)",2,"Education","2EDUC",21,"ADT1_1"
"31",2014,"DE","Delaware","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",69.9,NA,NA,73.8,66,696,"Some post H.S.",10,"(39.008830667000495, -75.57774116799965)",2,"Education","3EDUC",22,"ADT1_1"
"32",2014,"DE","Delaware","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",83.5,NA,NA,85.9,81.1,1281,"College graduate",10,"(39.008830667000495, -75.57774116799965)",2,"Education","4EDUC",23,"ADT1_1"
"33",2014,"DC","District Columbia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",45.2,NA,NA,54.8,35.6,119,"Less than H.S.",11,"(38.89037138500049, -77.03196112699965)",2,"Education","1EDUC",20,"ADT1_1"
"34",2014,"DC","District Columbia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",68.7,NA,NA,74.4,63,398,"H.S. or G.E.D.",11,"(38.89037138500049, -77.03196112699965)",2,"Education","2EDUC",21,"ADT1_1"
"35",2014,"DC","District Columbia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",68.8,NA,NA,74.8,62.8,423,"Some post H.S.",11,"(38.89037138500049, -77.03196112699965)",2,"Education","3EDUC",22,"ADT1_1"
"36",2014,"DC","District Columbia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",78.7,NA,NA,81.7,75.7,2031,"College graduate",11,"(38.89037138500049, -77.03196112699965)",2,"Education","4EDUC",23,"ADT1_1"
"37",2014,"FL","Florida","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",42.5,NA,NA,47.3,37.7,278,"Less than H.S.",12,"(28.932040377000476, -81.92896053899966)",2,"Education","1EDUC",20,"ADT1_1"
"38",2014,"FL","Florida","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",54.3,NA,NA,56.9,51.7,1416,"H.S. or G.E.D.",12,"(28.932040377000476, -81.92896053899966)",2,"Education","2EDUC",21,"ADT1_1"
"39",2014,"FL","Florida","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",67,NA,NA,69.3,64.7,1857,"Some post H.S.",12,"(28.932040377000476, -81.92896053899966)",2,"Education","3EDUC",22,"ADT1_1"
"40",2014,"FL","Florida","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",77,NA,NA,78.8,75.2,2851,"College graduate",12,"(28.932040377000476, -81.92896053899966)",2,"Education","4EDUC",23,"ADT1_1"
"41",2014,"GA","Georgia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",36.5,NA,NA,41.8,31.2,248,"Less than H.S.",13,"(32.83968109300048, -83.62758034599966)",2,"Education","1EDUC",20,"ADT1_1"
"42",2014,"GA","Georgia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",55.4,NA,NA,58.6,52.2,926,"H.S. or G.E.D.",13,"(32.83968109300048, -83.62758034599966)",2,"Education","2EDUC",21,"ADT1_1"
"43",2014,"GA","Georgia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.6,NA,NA,66.7,60.5,1070,"Some post H.S.",13,"(32.83968109300048, -83.62758034599966)",2,"Education","3EDUC",22,"ADT1_1"
"44",2014,"GA","Georgia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",78.5,NA,NA,80.7,76.3,1798,"College graduate",13,"(32.83968109300048, -83.62758034599966)",2,"Education","4EDUC",23,"ADT1_1"
"45",2014,"GU","Guam","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",31.9,NA,NA,39.8,24,75,"Less than H.S.",66,"(13.444304, 144.793731)",2,"Education","1EDUC",20,"ADT1_1"
"46",2014,"GU","Guam","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",51.8,NA,NA,56,47.6,467,"H.S. or G.E.D.",66,"(13.444304, 144.793731)",2,"Education","2EDUC",21,"ADT1_1"
"47",2014,"GU","Guam","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",58.9,NA,NA,64.4,53.4,361,"Some post H.S.",66,"(13.444304, 144.793731)",2,"Education","3EDUC",22,"ADT1_1"
"48",2014,"GU","Guam","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",73,NA,NA,76.9,69.1,564,"College graduate",66,"(13.444304, 144.793731)",2,"Education","4EDUC",23,"ADT1_1"
"49",2014,"HI","Hawaii","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",56.6,NA,NA,63.8,49.4,165,"Less than H.S.",15,"(21.304850435000446, -157.85774940299973)",2,"Education","1EDUC",20,"ADT1_1"
"50",2014,"HI","Hawaii","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",62.8,NA,NA,65.7,59.9,1155,"H.S. or G.E.D.",15,"(21.304850435000446, -157.85774940299973)",2,"Education","2EDUC",21,"ADT1_1"
"51",2014,"HI","Hawaii","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",73.7,NA,NA,76.3,71.1,1442,"Some post H.S.",15,"(21.304850435000446, -157.85774940299973)",2,"Education","3EDUC",22,"ADT1_1"
"52",2014,"HI","Hawaii","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",83.8,NA,NA,85.7,81.9,2347,"College graduate",15,"(21.304850435000446, -157.85774940299973)",2,"Education","4EDUC",23,"ADT1_1"
"53",2014,"ID","Idaho","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",45.2,NA,NA,52.5,37.9,149,"Less than H.S.",16,"(43.682630005000476, -114.3637300419997)",2,"Education","1EDUC",20,"ADT1_1"
"54",2014,"ID","Idaho","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",58.3,NA,NA,61.8,54.8,934,"H.S. or G.E.D.",16,"(43.682630005000476, -114.3637300419997)",2,"Education","2EDUC",21,"ADT1_1"
"55",2014,"ID","Idaho","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",65.6,NA,NA,68.8,62.4,1103,"Some post H.S.",16,"(43.682630005000476, -114.3637300419997)",2,"Education","3EDUC",22,"ADT1_1"
"56",2014,"ID","Idaho","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",80.3,NA,NA,82.8,77.8,1322,"College graduate",16,"(43.682630005000476, -114.3637300419997)",2,"Education","4EDUC",23,"ADT1_1"
"57",2014,"IL","Illinois","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",38.6,NA,NA,45.3,31.9,121,"Less than H.S.",17,"(40.48501028300046, -88.99771017799969)",2,"Education","1EDUC",20,"ADT1_1"
"58",2014,"IL","Illinois","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",60.2,NA,NA,63.6,56.8,786,"H.S. or G.E.D.",17,"(40.48501028300046, -88.99771017799969)",2,"Education","2EDUC",21,"ADT1_1"
"59",2014,"IL","Illinois","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",67.2,NA,NA,70.5,63.9,902,"Some post H.S.",17,"(40.48501028300046, -88.99771017799969)",2,"Education","3EDUC",22,"ADT1_1"
"60",2014,"IL","Illinois","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",76.4,NA,NA,78.8,74,1672,"College graduate",17,"(40.48501028300046, -88.99771017799969)",2,"Education","4EDUC",23,"ADT1_1"
"61",2014,"IN","Indiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",35.9,NA,NA,39.9,31.9,338,"Less than H.S.",18,"(39.766910452000445, -86.14996019399968)",2,"Education","1EDUC",20,"ADT1_1"
"62",2014,"IN","Indiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",57.8,NA,NA,59.9,55.7,2286,"H.S. or G.E.D.",18,"(39.766910452000445, -86.14996019399968)",2,"Education","2EDUC",21,"ADT1_1"
"63",2014,"IN","Indiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.8,NA,NA,66.1,61.5,1926,"Some post H.S.",18,"(39.766910452000445, -86.14996019399968)",2,"Education","3EDUC",22,"ADT1_1"
"64",2014,"IN","Indiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",81.1,NA,NA,82.8,79.4,2947,"College graduate",18,"(39.766910452000445, -86.14996019399968)",2,"Education","4EDUC",23,"ADT1_1"
"65",2014,"IA","Iowa","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",50.6,NA,NA,56.6,44.6,223,"Less than H.S.",19,"(42.46940091300047, -93.81649055599968)",2,"Education","1EDUC",20,"ADT1_1"
"66",2014,"IA","Iowa","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",64.7,NA,NA,67,62.4,1766,"H.S. or G.E.D.",19,"(42.46940091300047, -93.81649055599968)",2,"Education","2EDUC",21,"ADT1_1"
"67",2014,"IA","Iowa","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",70.1,NA,NA,72.5,67.7,1667,"Some post H.S.",19,"(42.46940091300047, -93.81649055599968)",2,"Education","3EDUC",22,"ADT1_1"
"68",2014,"IA","Iowa","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",82.6,NA,NA,84.5,80.7,2138,"College graduate",19,"(42.46940091300047, -93.81649055599968)",2,"Education","4EDUC",23,"ADT1_1"
"69",2014,"KS","Kansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",41.4,NA,NA,45.6,37.2,311,"Less than H.S.",20,"(38.34774030000045, -98.20078122699965)",2,"Education","1EDUC",20,"ADT1_1"
"70",2014,"KS","Kansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.7,NA,NA,61.6,57.8,2259,"H.S. or G.E.D.",20,"(38.34774030000045, -98.20078122699965)",2,"Education","2EDUC",21,"ADT1_1"
"71",2014,"KS","Kansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",69.4,NA,NA,71.1,67.7,2717,"Some post H.S.",20,"(38.34774030000045, -98.20078122699965)",2,"Education","3EDUC",22,"ADT1_1"
