"","Year","LocationAbbr","LocationDesc","Category","Indicator","Response","Datasource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","High_Confidence_Interval","Low_Confidence_Interval","SampleSize","Break_Out","LocationID","GeoLocation","SortUSFirst","Break_Out_Category","Break_Out_ID","SortBreakOutID","IndicatorID"
"72",2014,"KS","Kansas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",82.7,NA,NA,84,81.4,4146,"College graduate",20,"(38.34774030000045, -98.20078122699965)",2,"Education","4EDUC",23,"ADT1_1"
"73",2014,"KY","Kentucky","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",38.6,NA,NA,43.5,33.7,389,"Less than H.S.",21,"(37.645970271000465, -84.77497104799966)",2,"Education","1EDUC",20,"ADT1_1"
"74",2014,"KY","Kentucky","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",58.5,NA,NA,61.1,55.9,2014,"H.S. or G.E.D.",21,"(37.645970271000465, -84.77497104799966)",2,"Education","2EDUC",21,"ADT1_1"
"75",2014,"KY","Kentucky","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",65.1,NA,NA,67.8,62.4,1939,"Some post H.S.",21,"(37.645970271000465, -84.77497104799966)",2,"Education","3EDUC",22,"ADT1_1"
"76",2014,"KY","Kentucky","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",78.4,NA,NA,80.7,76.1,2434,"College graduate",21,"(37.645970271000465, -84.77497104799966)",2,"Education","4EDUC",23,"ADT1_1"
"77",2014,"LA","Louisiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",36.3,NA,NA,40.8,31.8,256,"Less than H.S.",22,"(31.31266064400046, -92.44568007099969)",2,"Education","1EDUC",20,"ADT1_1"
"78",2014,"LA","Louisiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",53.9,NA,NA,56.5,51.3,1106,"H.S. or G.E.D.",22,"(31.31266064400046, -92.44568007099969)",2,"Education","2EDUC",21,"ADT1_1"
"79",2014,"LA","Louisiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",64.9,NA,NA,67.6,62.2,1147,"Some post H.S.",22,"(31.31266064400046, -92.44568007099969)",2,"Education","3EDUC",22,"ADT1_1"
"80",2014,"LA","Louisiana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",75.5,NA,NA,77.8,73.2,1491,"College graduate",22,"(31.31266064400046, -92.44568007099969)",2,"Education","4EDUC",23,"ADT1_1"
"81",2014,"ME","Maine","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",36.1,NA,NA,42.3,29.9,136,"Less than H.S.",23,"(45.254228894000505, -68.98503133599962)",2,"Education","1EDUC",20,"ADT1_1"
"82",2014,"ME","Maine","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",54.5,NA,NA,57,52,1479,"H.S. or G.E.D.",23,"(45.254228894000505, -68.98503133599962)",2,"Education","2EDUC",21,"ADT1_1"
"83",2014,"ME","Maine","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",66.1,NA,NA,68.6,63.6,1571,"Some post H.S.",23,"(45.254228894000505, -68.98503133599962)",2,"Education","3EDUC",22,"ADT1_1"
"84",2014,"ME","Maine","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",82.8,NA,NA,84.5,81.1,2926,"College graduate",23,"(45.254228894000505, -68.98503133599962)",2,"Education","4EDUC",23,"ADT1_1"
"85",2014,"MD","Maryland","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",48.5,NA,NA,55.1,41.9,282,"Less than H.S.",24,"(39.29058096400047, -76.60926011099963)",2,"Education","1EDUC",20,"ADT1_1"
"86",2014,"MD","Maryland","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.7,NA,NA,66.9,60.5,2124,"H.S. or G.E.D.",24,"(39.29058096400047, -76.60926011099963)",2,"Education","2EDUC",21,"ADT1_1"
"87",2014,"MD","Maryland","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",72.4,NA,NA,75.3,69.5,2159,"Some post H.S.",24,"(39.29058096400047, -76.60926011099963)",2,"Education","3EDUC",22,"ADT1_1"
"88",2014,"MD","Maryland","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",81,NA,NA,82.9,79.1,4676,"College graduate",24,"(39.29058096400047, -76.60926011099963)",2,"Education","4EDUC",23,"ADT1_1"
"89",2014,"MA","Massachusetts","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.7,NA,NA,64.6,54.8,459,"Less than H.S.",25,"(42.27687047000046, -72.08269067499964)",2,"Education","1EDUC",20,"ADT1_1"
"90",2014,"MA","Massachusetts","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",67.7,NA,NA,70.1,65.3,2243,"H.S. or G.E.D.",25,"(42.27687047000046, -72.08269067499964)",2,"Education","2EDUC",21,"ADT1_1"
"91",2014,"MA","Massachusetts","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",74.6,NA,NA,76.7,72.5,2683,"Some post H.S.",25,"(42.27687047000046, -72.08269067499964)",2,"Education","3EDUC",22,"ADT1_1"
"92",2014,"MA","Massachusetts","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",84.3,NA,NA,85.5,83.1,6007,"College graduate",25,"(42.27687047000046, -72.08269067499964)",2,"Education","4EDUC",23,"ADT1_1"
"93",2014,"MI","Michigan","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",47.1,NA,NA,52.8,41.4,197,"Less than H.S.",26,"(44.6613195430005, -84.71439026999968)",2,"Education","1EDUC",20,"ADT1_1"
"94",2014,"MI","Michigan","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.7,NA,NA,66.1,61.3,1477,"H.S. or G.E.D.",26,"(44.6613195430005, -84.71439026999968)",2,"Education","2EDUC",21,"ADT1_1"
"95",2014,"MI","Michigan","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",69.8,NA,NA,72,67.6,1769,"Some post H.S.",26,"(44.6613195430005, -84.71439026999968)",2,"Education","3EDUC",22,"ADT1_1"
"96",2014,"MI","Michigan","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",83.5,NA,NA,85.1,81.9,2719,"College graduate",26,"(44.6613195430005, -84.71439026999968)",2,"Education","4EDUC",23,"ADT1_1"
"97",2014,"MN","Minnesota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",55.9,NA,NA,60.5,51.3,332,"Less than H.S.",27,"(46.35564873600049, -94.79420050299967)",2,"Education","1EDUC",20,"ADT1_1"
"98",2014,"MN","Minnesota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",66.2,NA,NA,67.9,64.5,2694,"H.S. or G.E.D.",27,"(46.35564873600049, -94.79420050299967)",2,"Education","2EDUC",21,"ADT1_1"
"99",2014,"MN","Minnesota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",73.7,NA,NA,75.1,72.3,3767,"Some post H.S.",27,"(46.35564873600049, -94.79420050299967)",2,"Education","3EDUC",22,"ADT1_1"
"100",2014,"MN","Minnesota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",82.3,NA,NA,83.4,81.2,5346,"College graduate",27,"(46.35564873600049, -94.79420050299967)",2,"Education","4EDUC",23,"ADT1_1"
"101",2014,"MS","Mississippi","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",36,NA,NA,42,30,175,"Less than H.S.",28,"(32.745510099000455, -89.53803082499968)",2,"Education","1EDUC",20,"ADT1_1"
"102",2014,"MS","Mississippi","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",55.3,NA,NA,59,51.6,681,"H.S. or G.E.D.",28,"(32.745510099000455, -89.53803082499968)",2,"Education","2EDUC",21,"ADT1_1"
"103",2014,"MS","Mississippi","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.5,NA,NA,63.4,55.6,669,"Some post H.S.",28,"(32.745510099000455, -89.53803082499968)",2,"Education","3EDUC",22,"ADT1_1"
"104",2014,"MS","Mississippi","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",75.4,NA,NA,78.7,72.1,895,"College graduate",28,"(32.745510099000455, -89.53803082499968)",2,"Education","4EDUC",23,"ADT1_1"
"105",2014,"MO","Missouri","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",37.3,NA,NA,43.2,31.4,216,"Less than H.S.",29,"(38.635790776000476, -92.56630005299968)",2,"Education","1EDUC",20,"ADT1_1"
"106",2014,"MO","Missouri","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",52.3,NA,NA,55.4,49.2,1137,"H.S. or G.E.D.",29,"(38.635790776000476, -92.56630005299968)",2,"Education","2EDUC",21,"ADT1_1"
"107",2014,"MO","Missouri","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",61.7,NA,NA,64.9,58.5,1148,"Some post H.S.",29,"(38.635790776000476, -92.56630005299968)",2,"Education","3EDUC",22,"ADT1_1"
"108",2014,"MO","Missouri","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",74.3,NA,NA,77.1,71.5,1583,"College graduate",29,"(38.635790776000476, -92.56630005299968)",2,"Education","4EDUC",23,"ADT1_1"
"109",2014,"MT","Montana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",48,NA,NA,54.6,41.4,211,"Less than H.S.",30,"(47.06652897200047, -109.42442064499971)",2,"Education","1EDUC",20,"ADT1_1"
"110",2014,"MT","Montana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",54,NA,NA,57.1,50.9,1226,"H.S. or G.E.D.",30,"(47.06652897200047, -109.42442064499971)",2,"Education","2EDUC",21,"ADT1_1"
"111",2014,"MT","Montana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.6,NA,NA,66.6,60.6,1394,"Some post H.S.",30,"(47.06652897200047, -109.42442064499971)",2,"Education","3EDUC",22,"ADT1_1"
"112",2014,"MT","Montana","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",75.7,NA,NA,78.2,73.2,1939,"College graduate",30,"(47.06652897200047, -109.42442064499971)",2,"Education","4EDUC",23,"ADT1_1"
"113",2014,"NE","Nebraska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",41.1,NA,NA,45.3,36.9,544,"Less than H.S.",31,"(41.6410409880005, -99.36572062299967)",2,"Education","1EDUC",20,"ADT1_1"
"114",2014,"NE","Nebraska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.6,NA,NA,61.4,57.8,4448,"H.S. or G.E.D.",31,"(41.6410409880005, -99.36572062299967)",2,"Education","2EDUC",21,"ADT1_1"
"115",2014,"NE","Nebraska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",68.9,NA,NA,70.7,67.1,4485,"Some post H.S.",31,"(41.6410409880005, -99.36572062299967)",2,"Education","3EDUC",22,"ADT1_1"
"116",2014,"NE","Nebraska","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",80.6,NA,NA,82,79.2,5324,"College graduate",31,"(41.6410409880005, -99.36572062299967)",2,"Education","4EDUC",23,"ADT1_1"
"117",2014,"NV","Nevada","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",36.6,NA,NA,44.2,29,109,"Less than H.S.",32,"(39.493240390000494, -117.07184056399967)",2,"Education","1EDUC",20,"ADT1_1"
"118",2014,"NV","Nevada","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",54.3,NA,NA,59,49.6,538,"H.S. or G.E.D.",32,"(39.493240390000494, -117.07184056399967)",2,"Education","2EDUC",21,"ADT1_1"
"119",2014,"NV","Nevada","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",65.6,NA,NA,69.5,61.7,787,"Some post H.S.",32,"(39.493240390000494, -117.07184056399967)",2,"Education","3EDUC",22,"ADT1_1"
"120",2014,"NV","Nevada","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",77,NA,NA,81.2,72.8,944,"College graduate",32,"(39.493240390000494, -117.07184056399967)",2,"Education","4EDUC",23,"ADT1_1"
"121",2014,"NH","New Hampshire","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",42.3,NA,NA,51,33.6,102,"Less than H.S.",33,"(43.65595011300047, -71.50036091999965)",2,"Education","1EDUC",20,"ADT1_1"
"122",2014,"NH","New Hampshire","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.7,NA,NA,63.1,56.3,1017,"H.S. or G.E.D.",33,"(43.65595011300047, -71.50036091999965)",2,"Education","2EDUC",21,"ADT1_1"
"123",2014,"NH","New Hampshire","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",72.2,NA,NA,75.2,69.2,1133,"Some post H.S.",33,"(43.65595011300047, -71.50036091999965)",2,"Education","3EDUC",22,"ADT1_1"
"124",2014,"NH","New Hampshire","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",83.8,NA,NA,85.8,81.8,2108,"College graduate",33,"(43.65595011300047, -71.50036091999965)",2,"Education","4EDUC",23,"ADT1_1"
"125",2014,"NJ","New Jersey","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",49.8,NA,NA,54.3,45.3,439,"Less than H.S.",34,"(40.13057004800049, -74.27369128799967)",2,"Education","1EDUC",20,"ADT1_1"
"126",2014,"NJ","New Jersey","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",66.4,NA,NA,68.7,64.1,2245,"H.S. or G.E.D.",34,"(40.13057004800049, -74.27369128799967)",2,"Education","2EDUC",21,"ADT1_1"
"127",2014,"NJ","New Jersey","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",71.8,NA,NA,74.3,69.3,2254,"Some post H.S.",34,"(40.13057004800049, -74.27369128799967)",2,"Education","3EDUC",22,"ADT1_1"
"128",2014,"NJ","New Jersey","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",79.6,NA,NA,81.4,77.8,4323,"College graduate",34,"(40.13057004800049, -74.27369128799967)",2,"Education","4EDUC",23,"ADT1_1"
"129",2014,"NM","New Mexico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",44.7,NA,NA,49.1,40.3,446,"Less than H.S.",35,"(34.52088095200048, -106.24058098499967)",2,"Education","1EDUC",20,"ADT1_1"
"130",2014,"NM","New Mexico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",57.2,NA,NA,60.3,54.1,1304,"H.S. or G.E.D.",35,"(34.52088095200048, -106.24058098499967)",2,"Education","2EDUC",21,"ADT1_1"
"131",2014,"NM","New Mexico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",62.9,NA,NA,65.8,60,1466,"Some post H.S.",35,"(34.52088095200048, -106.24058098499967)",2,"Education","3EDUC",22,"ADT1_1"
"132",2014,"NM","New Mexico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",75.9,NA,NA,78.5,73.3,2326,"College graduate",35,"(34.52088095200048, -106.24058098499967)",2,"Education","4EDUC",23,"ADT1_1"
"133",2014,"NY","New York","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",56.2,NA,NA,61,51.4,305,"Less than H.S.",36,"(42.82700103200045, -75.54397042699964)",2,"Education","1EDUC",20,"ADT1_1"
"134",2014,"NY","New York","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.9,NA,NA,66.8,61,987,"H.S. or G.E.D.",36,"(42.82700103200045, -75.54397042699964)",2,"Education","2EDUC",21,"ADT1_1"
"135",2014,"NY","New York","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",65.8,NA,NA,68.7,62.9,1026,"Some post H.S.",36,"(42.82700103200045, -75.54397042699964)",2,"Education","3EDUC",22,"ADT1_1"
"136",2014,"NY","New York","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",77.3,NA,NA,79.2,75.4,2371,"College graduate",36,"(42.82700103200045, -75.54397042699964)",2,"Education","4EDUC",23,"ADT1_1"
"137",2014,"NC","North Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",37.2,NA,NA,41.1,33.3,299,"Less than H.S.",37,"(35.466220975000454, -79.15925046299964)",2,"Education","1EDUC",20,"ADT1_1"
"138",2014,"NC","North Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",58.5,NA,NA,61.1,55.9,1134,"H.S. or G.E.D.",37,"(35.466220975000454, -79.15925046299964)",2,"Education","2EDUC",21,"ADT1_1"
"139",2014,"NC","North Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",69.2,NA,NA,71.6,66.8,1304,"Some post H.S.",37,"(35.466220975000454, -79.15925046299964)",2,"Education","3EDUC",22,"ADT1_1"
"140",2014,"NC","North Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",80.9,NA,NA,82.8,79,1941,"College graduate",37,"(35.466220975000454, -79.15925046299964)",2,"Education","4EDUC",23,"ADT1_1"
"141",2014,"ND","North Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",44.8,NA,NA,51.9,37.7,206,"Less than H.S.",38,"(47.47531977900047, -100.11842104899966)",2,"Education","1EDUC",20,"ADT1_1"
"142",2014,"ND","North Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",57.2,NA,NA,60.5,53.9,1406,"H.S. or G.E.D.",38,"(47.47531977900047, -100.11842104899966)",2,"Education","2EDUC",21,"ADT1_1"
"143",2014,"ND","North Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",68.7,NA,NA,71.7,65.7,1772,"Some post H.S.",38,"(47.47531977900047, -100.11842104899966)",2,"Education","3EDUC",22,"ADT1_1"
