"","Year","LocationAbbr","LocationDesc","Category","Indicator","Response","Datasource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","High_Confidence_Interval","Low_Confidence_Interval","SampleSize","Break_Out","LocationID","GeoLocation","SortUSFirst","Break_Out_Category","Break_Out_ID","SortBreakOutID","IndicatorID"
"144",2014,"ND","North Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",77.1,NA,NA,79.8,74.4,1956,"College graduate",38,"(47.47531977900047, -100.11842104899966)",2,"Education","4EDUC",23,"ADT1_1"
"145",2014,"OH","Ohio","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",48.9,NA,NA,54.5,43.3,302,"Less than H.S.",39,"(40.06021014100048, -82.40426005599966)",2,"Education","1EDUC",20,"ADT1_1"
"146",2014,"OH","Ohio","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",57.7,NA,NA,60.2,55.2,2215,"H.S. or G.E.D.",39,"(40.06021014100048, -82.40426005599966)",2,"Education","2EDUC",21,"ADT1_1"
"147",2014,"OH","Ohio","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",67.4,NA,NA,70.1,64.7,1826,"Some post H.S.",39,"(40.06021014100048, -82.40426005599966)",2,"Education","3EDUC",22,"ADT1_1"
"148",2014,"OH","Ohio","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",82.7,NA,NA,84.6,80.8,2834,"College graduate",39,"(40.06021014100048, -82.40426005599966)",2,"Education","4EDUC",23,"ADT1_1"
"149",2014,"OK","Oklahoma","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",32.9,NA,NA,37.1,28.7,241,"Less than H.S.",40,"(35.47203135600046, -97.52107021399968)",2,"Education","1EDUC",20,"ADT1_1"
"150",2014,"OK","Oklahoma","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",51.3,NA,NA,53.7,48.9,1335,"H.S. or G.E.D.",40,"(35.47203135600046, -97.52107021399968)",2,"Education","2EDUC",21,"ADT1_1"
"151",2014,"OK","Oklahoma","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.6,NA,NA,62.1,57.1,1372,"Some post H.S.",40,"(35.47203135600046, -97.52107021399968)",2,"Education","3EDUC",22,"ADT1_1"
"152",2014,"OK","Oklahoma","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",76.8,NA,NA,78.9,74.7,1949,"College graduate",40,"(35.47203135600046, -97.52107021399968)",2,"Education","4EDUC",23,"ADT1_1"
"153",2014,"OR","Oregon","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",50.7,NA,NA,58.1,43.3,125,"Less than H.S.",41,"(44.56744942400047, -120.15503132599969)",2,"Education","1EDUC",20,"ADT1_1"
"154",2014,"OR","Oregon","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",57.1,NA,NA,60.8,53.4,668,"H.S. or G.E.D.",41,"(44.56744942400047, -120.15503132599969)",2,"Education","2EDUC",21,"ADT1_1"
"155",2014,"OR","Oregon","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",66.4,NA,NA,69.3,63.5,1058,"Some post H.S.",41,"(44.56744942400047, -120.15503132599969)",2,"Education","3EDUC",22,"ADT1_1"
"156",2014,"OR","Oregon","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",79.1,NA,NA,81.4,76.8,1687,"College graduate",41,"(44.56744942400047, -120.15503132599969)",2,"Education","4EDUC",23,"ADT1_1"
"157",2014,"PA","Pennsylvania","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",52.3,NA,NA,57.5,47.1,329,"Less than H.S.",42,"(40.79373015200048, -77.86070029399963)",2,"Education","1EDUC",20,"ADT1_1"
"158",2014,"PA","Pennsylvania","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",60.1,NA,NA,62.3,57.9,2340,"H.S. or G.E.D.",42,"(40.79373015200048, -77.86070029399963)",2,"Education","2EDUC",21,"ADT1_1"
"159",2014,"PA","Pennsylvania","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",69.1,NA,NA,71.6,66.6,1768,"Some post H.S.",42,"(40.79373015200048, -77.86070029399963)",2,"Education","3EDUC",22,"ADT1_1"
"160",2014,"PA","Pennsylvania","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",81,NA,NA,82.7,79.3,2919,"College graduate",42,"(40.79373015200048, -77.86070029399963)",2,"Education","4EDUC",23,"ADT1_1"
"161",2014,"PR","Puerto Rico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",53.1,NA,NA,56.6,49.6,657,"Less than H.S.",72,"(18.220833, -66.590149)",2,"Education","1EDUC",20,"ADT1_1"
"162",2014,"PR","Puerto Rico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",67.3,NA,NA,70.3,64.3,976,"H.S. or G.E.D.",72,"(18.220833, -66.590149)",2,"Education","2EDUC",21,"ADT1_1"
"163",2014,"PR","Puerto Rico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",69.3,NA,NA,72.2,66.4,996,"Some post H.S.",72,"(18.220833, -66.590149)",2,"Education","3EDUC",22,"ADT1_1"
"164",2014,"PR","Puerto Rico","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",73.8,NA,NA,76.4,71.2,1310,"College graduate",72,"(18.220833, -66.590149)",2,"Education","4EDUC",23,"ADT1_1"
"165",2014,"RI","Rhode Island","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",50,NA,NA,56.2,43.8,225,"Less than H.S.",44,"(41.70828019300046, -71.52247031399963)",2,"Education","1EDUC",20,"ADT1_1"
"166",2014,"RI","Rhode Island","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",66.3,NA,NA,69.5,63.1,1093,"H.S. or G.E.D.",44,"(41.70828019300046, -71.52247031399963)",2,"Education","2EDUC",21,"ADT1_1"
"167",2014,"RI","Rhode Island","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",77,NA,NA,79.8,74.2,1155,"Some post H.S.",44,"(41.70828019300046, -71.52247031399963)",2,"Education","3EDUC",22,"ADT1_1"
"168",2014,"RI","Rhode Island","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",84.1,NA,NA,86.1,82.1,2298,"College graduate",44,"(41.70828019300046, -71.52247031399963)",2,"Education","4EDUC",23,"ADT1_1"
"169",2014,"SC","South Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",33,NA,NA,36.8,29.2,379,"Less than H.S.",45,"(33.998821303000454, -81.04537120699968)",2,"Education","1EDUC",20,"ADT1_1"
"170",2014,"SC","South Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",51.9,NA,NA,54.2,49.6,1629,"H.S. or G.E.D.",45,"(33.998821303000454, -81.04537120699968)",2,"Education","2EDUC",21,"ADT1_1"
"171",2014,"SC","South Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",62.9,NA,NA,65.2,60.6,1851,"Some post H.S.",45,"(33.998821303000454, -81.04537120699968)",2,"Education","3EDUC",22,"ADT1_1"
"172",2014,"SC","South Carolina","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",78.4,NA,NA,80.2,76.6,2784,"College graduate",45,"(33.998821303000454, -81.04537120699968)",2,"Education","4EDUC",23,"ADT1_1"
"173",2014,"SD","South Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",52.6,NA,NA,60.7,44.5,247,"Less than H.S.",46,"(44.353130053000484, -100.3735306369997)",2,"Education","1EDUC",20,"ADT1_1"
"174",2014,"SD","South Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.7,NA,NA,67.2,60.2,1361,"H.S. or G.E.D.",46,"(44.353130053000484, -100.3735306369997)",2,"Education","2EDUC",21,"ADT1_1"
"175",2014,"SD","South Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",74.9,NA,NA,78.1,71.7,1627,"Some post H.S.",46,"(44.353130053000484, -100.3735306369997)",2,"Education","3EDUC",22,"ADT1_1"
"176",2014,"SD","South Dakota","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",81.5,NA,NA,84.3,78.7,2004,"College graduate",46,"(44.353130053000484, -100.3735306369997)",2,"Education","4EDUC",23,"ADT1_1"
"177",2014,"TN","Tennessee","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",28.7,NA,NA,34.2,23.2,168,"Less than H.S.",47,"(35.68094058000048, -85.77449091399967)",2,"Education","1EDUC",20,"ADT1_1"
"178",2014,"TN","Tennessee","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",56.8,NA,NA,60.2,53.4,922,"H.S. or G.E.D.",47,"(35.68094058000048, -85.77449091399967)",2,"Education","2EDUC",21,"ADT1_1"
"179",2014,"TN","Tennessee","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",61.9,NA,NA,65.8,58,772,"Some post H.S.",47,"(35.68094058000048, -85.77449091399967)",2,"Education","3EDUC",22,"ADT1_1"
"180",2014,"TN","Tennessee","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",77.7,NA,NA,80.7,74.7,1109,"College graduate",47,"(35.68094058000048, -85.77449091399967)",2,"Education","4EDUC",23,"ADT1_1"
"181",2014,"TX","Texas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",38,NA,NA,41.3,34.7,804,"Less than H.S.",48,"(31.827240407000488, -99.42677020599967)",2,"Education","1EDUC",20,"ADT1_1"
"182",2014,"TX","Texas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",54.9,NA,NA,57.6,52.2,1965,"H.S. or G.E.D.",48,"(31.827240407000488, -99.42677020599967)",2,"Education","2EDUC",21,"ADT1_1"
"183",2014,"TX","Texas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.5,NA,NA,62.1,56.9,2429,"Some post H.S.",48,"(31.827240407000488, -99.42677020599967)",2,"Education","3EDUC",22,"ADT1_1"
"184",2014,"TX","Texas","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",76.3,NA,NA,78.3,74.3,4366,"College graduate",48,"(31.827240407000488, -99.42677020599967)",2,"Education","4EDUC",23,"ADT1_1"
"185",2014,"US","United States","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",43.3,NA,NA,44.3,42.3,13622,"Less than H.S.",NA,NA,1,"Education","1EDUC",20,"ADT1_1"
"186",2014,"US","United States","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",58.9,NA,NA,59.4,58.4,74594,"H.S. or G.E.D.",NA,NA,1,"Education","2EDUC",21,"ADT1_1"
"187",2014,"US","United States","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",66.8,NA,NA,67.3,66.3,83326,"Some post H.S.",NA,NA,1,"Education","3EDUC",22,"ADT1_1"
"188",2014,"US","United States","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",79.3,NA,NA,79.7,78.9,133663,"College graduate",NA,NA,1,"Education","4EDUC",23,"ADT1_1"
"189",2014,"UT","Utah","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",46.3,NA,NA,50.5,42.1,349,"Less than H.S.",49,"(39.360700171000474, -111.58713063499971)",2,"Education","1EDUC",20,"ADT1_1"
"190",2014,"UT","Utah","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",64,NA,NA,65.8,62.2,2515,"H.S. or G.E.D.",49,"(39.360700171000474, -111.58713063499971)",2,"Education","2EDUC",21,"ADT1_1"
"191",2014,"UT","Utah","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",70.3,NA,NA,71.8,68.8,3338,"Some post H.S.",49,"(39.360700171000474, -111.58713063499971)",2,"Education","3EDUC",22,"ADT1_1"
"192",2014,"UT","Utah","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",79.9,NA,NA,81.2,78.6,4333,"College graduate",49,"(39.360700171000474, -111.58713063499971)",2,"Education","4EDUC",23,"ADT1_1"
"193",2014,"VT","Vermont","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",47,NA,NA,54,40,122,"Less than H.S.",50,"(43.62538123900049, -72.51764079099962)",2,"Education","1EDUC",20,"ADT1_1"
"194",2014,"VT","Vermont","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63.3,NA,NA,65.8,60.8,1131,"H.S. or G.E.D.",50,"(43.62538123900049, -72.51764079099962)",2,"Education","2EDUC",21,"ADT1_1"
"195",2014,"VT","Vermont","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",74.9,NA,NA,77.4,72.4,1080,"Some post H.S.",50,"(43.62538123900049, -72.51764079099962)",2,"Education","3EDUC",22,"ADT1_1"
"196",2014,"VT","Vermont","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",85.2,NA,NA,86.7,83.7,2379,"College graduate",50,"(43.62538123900049, -72.51764079099962)",2,"Education","4EDUC",23,"ADT1_1"
"197",2014,"VA","Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",44,NA,NA,49.1,38.9,281,"Less than H.S.",51,"(37.54268067400045, -78.45789046299967)",2,"Education","1EDUC",20,"ADT1_1"
"198",2014,"VA","Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",62.5,NA,NA,65,60,1486,"H.S. or G.E.D.",51,"(37.54268067400045, -78.45789046299967)",2,"Education","2EDUC",21,"ADT1_1"
"199",2014,"VA","Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",70.9,NA,NA,73.3,68.5,1700,"Some post H.S.",51,"(37.54268067400045, -78.45789046299967)",2,"Education","3EDUC",22,"ADT1_1"
"200",2014,"VA","Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",83.5,NA,NA,85.1,81.9,3257,"College graduate",51,"(37.54268067400045, -78.45789046299967)",2,"Education","4EDUC",23,"ADT1_1"
"201",2014,"WA","Washington","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",44.4,NA,NA,50.2,38.6,214,"Less than H.S.",53,"(47.52227862900048, -120.47001078999972)",2,"Education","1EDUC",20,"ADT1_1"
"202",2014,"WA","Washington","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",59.1,NA,NA,61.9,56.3,1272,"H.S. or G.E.D.",53,"(47.52227862900048, -120.47001078999972)",2,"Education","2EDUC",21,"ADT1_1"
"203",2014,"WA","Washington","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",67.8,NA,NA,70.1,65.5,2070,"Some post H.S.",53,"(47.52227862900048, -120.47001078999972)",2,"Education","3EDUC",22,"ADT1_1"
"204",2014,"WA","Washington","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",81.3,NA,NA,82.9,79.7,3638,"College graduate",53,"(47.52227862900048, -120.47001078999972)",2,"Education","4EDUC",23,"ADT1_1"
"205",2014,"WV","West Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",31,NA,NA,35.1,26.9,205,"Less than H.S.",54,"(38.66551020200046, -80.71264013499967)",2,"Education","1EDUC",20,"ADT1_1"
"206",2014,"WV","West Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",50.7,NA,NA,53.2,48.2,1172,"H.S. or G.E.D.",54,"(38.66551020200046, -80.71264013499967)",2,"Education","2EDUC",21,"ADT1_1"
"207",2014,"WV","West Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",60.2,NA,NA,63.2,57.2,920,"Some post H.S.",54,"(38.66551020200046, -80.71264013499967)",2,"Education","3EDUC",22,"ADT1_1"
"208",2014,"WV","West Virginia","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",75.8,NA,NA,78.6,73,1183,"College graduate",54,"(38.66551020200046, -80.71264013499967)",2,"Education","4EDUC",23,"ADT1_1"
"209",2014,"WI","Wisconsin","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",56,NA,NA,63.2,48.8,193,"Less than H.S.",55,"(44.39319117400049, -89.81637074199966)",2,"Education","1EDUC",20,"ADT1_1"
"210",2014,"WI","Wisconsin","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",63,NA,NA,65.8,60.2,1517,"H.S. or G.E.D.",55,"(44.39319117400049, -89.81637074199966)",2,"Education","2EDUC",21,"ADT1_1"
"211",2014,"WI","Wisconsin","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",71.9,NA,NA,74.7,69.1,1490,"Some post H.S.",55,"(44.39319117400049, -89.81637074199966)",2,"Education","3EDUC",22,"ADT1_1"
"212",2014,"WI","Wisconsin","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",83.8,NA,NA,86,81.6,1858,"College graduate",55,"(44.39319117400049, -89.81637074199966)",2,"Education","4EDUC",23,"ADT1_1"
"213",2014,"WY","Wyoming","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",35.9,NA,NA,44.3,27.5,133,"Less than H.S.",56,"(43.23554134300048, -108.10983035299967)",2,"Education","1EDUC",20,"ADT1_1"
"214",2014,"WY","Wyoming","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",62.1,NA,NA,65.9,58.3,1158,"H.S. or G.E.D.",56,"(43.23554134300048, -108.10983035299967)",2,"Education","2EDUC",21,"ADT1_1"
"215",2014,"WY","Wyoming","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",65.2,NA,NA,68.8,61.6,1321,"Some post H.S.",56,"(43.23554134300048, -108.10983035299967)",2,"Education","3EDUC",22,"ADT1_1"
"216",2014,"WY","Wyoming","Adult","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes","BRFSS","%","Percentage",79.5,NA,NA,82.4,76.6,1757,"College graduate",56,"(43.23554134300048, -108.10983035299967)",2,"Education","4EDUC",23,"ADT1_1"
