"","GEO_ID","STATE","NAME","LSAD","CENSUSAREA","X1","Year","LocationAbbr","Indicator","Response","Data_Value","High_Confidence_Interval","Low_Confidence_Interval","SampleSize","Break_Out","LocationID","GeoLocation","Break_Out_Category","Break_Out_ID","SortBreakOutID"
"1","0400000US01","01","Alabama","",50645.326,1,2014,"AL","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60,61.5,58.5,5143,NA,1,"(32.84057112200048, -86.63186076199969)","None",NA,1
"2","0400000US02","02","Alaska","",570640.95,115,2014,"AK","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.4,66.4,62.4,2921,NA,2,"(64.84507995700051, -147.72205903599973)","None",NA,1
"3","0400000US04","04","Arizona","",113594.084,229,2014,"AZ","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59,60.4,57.6,9652,NA,4,"(34.865970280000454, -111.76381127699972)","None",NA,1
"4","0400000US05","05","Arkansas","",52035.477,344,2014,"AR","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",57.1,59.2,55,3047,NA,5,"(34.74865012400045, -92.27449074299966)","None",NA,1
"5","0400000US06","06","California","",155779.22,458,2014,"CA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.1,66.4,63.8,5977,NA,6,"(37.63864012300047, -120.99999953799971)","None",NA,1
"6","0400000US08","08","Colorado","",103641.888,572,2014,"CO","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67,68.1,65.9,9234,NA,8,"(38.843840757000464, -106.13361092099967)","None",NA,1
"7","0400000US09","09","Connecticut","",4842.355,687,2014,"CT","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.9,76.3,73.5,6193,NA,9,"(41.56266102000046, -72.64984095199964)","None",NA,1
"8","0400000US10","10","Delaware","",1948.543,778,2014,"DE","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.5,68.6,64.4,2894,NA,10,"(39.008830667000495, -75.57774116799965)","None",NA,1
"9","0400000US11","11","District of Columbia","",61.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","0400000US12","12","Florida","",53624.759,1028,2014,"FL","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.9,63.3,60.5,6475,NA,12,"(28.932040377000476, -81.92896053899966)","None",NA,1
"11","0400000US13","13","Georgia","",57513.485,1141,2014,"GA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",60.6,62.3,58.9,4062,NA,13,"(32.83968109300048, -83.62758034599966)","None",NA,1
"12","0400000US15","15","Hawaii","",6422.628,1369,2014,"HI","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",71.6,73.1,70.1,5151,NA,15,"(21.304850435000446, -157.85774940299973)","None",NA,1
"13","0400000US16","16","Idaho","",82643.117,1483,2014,"ID","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.3,66.2,62.4,3526,NA,16,"(43.682630005000476, -114.3637300419997)","None",NA,1
"14","0400000US17","17","Illinois","",55518.93,1598,2014,"IL","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.9,65.7,62.1,3494,NA,17,"(40.48501028300046, -88.99771017799969)","None",NA,1
"15","0400000US18","18","Indiana","",35826.109,1711,2014,"IN","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.5,62.7,60.3,7555,NA,18,"(39.766910452000445, -86.14996019399968)","None",NA,1
"16","0400000US19","19","Iowa","",55857.13,1825,2014,"IA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.4,70.7,68.1,5814,NA,19,"(42.46940091300047, -93.81649055599968)","None",NA,1
"17","0400000US20","20","Kansas","",81758.717,1939,2014,"KS","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.3,68.3,66.3,9477,NA,20,"(38.34774030000045, -98.20078122699965)","None",NA,1
"18","0400000US21","21","Kentucky","",39486.338,2053,2014,"KY","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61,62.5,59.5,6817,NA,21,"(37.645970271000465, -84.77497104799966)","None",NA,1
"19","0400000US22","22","Louisiana","",43203.905,2167,2014,"LA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.3,59.8,56.8,4022,NA,22,"(31.31266064400046, -92.44568007099969)","None",NA,1
"20","0400000US23","23","Maine","",30842.923,2281,2014,"ME","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",63.6,65,62.2,6154,NA,23,"(45.254228894000505, -68.98503133599962)","None",NA,1
"21","0400000US24","24","Maryland","",9707.241,2395,2014,"MD","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.2,71.8,68.6,9304,NA,24,"(39.29058096400047, -76.60926011099963)","None",NA,1
"22","0400000US25","25","Massachusetts","",7800.058,2510,2014,"MA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",74.7,75.8,73.6,11538,NA,25,"(42.27687047000046, -72.08269067499964)","None",NA,1
"23","0400000US26","26","Michigan","",56538.901,2623,2014,"MI","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.6,69.9,67.3,6188,NA,26,"(44.6613195430005, -84.71439026999968)","None",NA,1
"24","0400000US27","27","Minnesota","",79626.743,2738,2014,"MN","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.6,73.5,71.7,12204,NA,27,"(46.35564873600049, -94.79420050299967)","None",NA,1
"25","0400000US28","28","Mississippi","",46923.274,2851,2014,"MS","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",56.8,58.9,54.7,2432,NA,28,"(32.745510099000455, -89.53803082499968)","None",NA,1
"26","0400000US29","29","Missouri","",68741.522,2965,2014,"MO","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.6,60.3,56.9,4104,NA,29,"(38.635790776000476, -92.56630005299968)","None",NA,1
"27","0400000US30","30","Montana","",145545.801,3080,2014,"MT","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",62.6,64.3,60.9,4791,NA,30,"(47.06652897200047, -109.42442064499971)","None",NA,1
"28","0400000US31","31","Nebraska","",76824.171,3193,2014,"NE","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.4,67.4,65.4,14862,NA,31,"(41.6410409880005, -99.36572062299967)","None",NA,1
"29","0400000US32","32","Nevada","",109781.18,3307,2014,"NV","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",59.9,62.4,57.4,2397,NA,32,"(39.493240390000494, -117.07184056399967)","None",NA,1
"30","0400000US33","33","New Hampshire","",8952.651,3421,2014,"NH","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.4,71.1,67.7,4391,NA,33,"(43.65595011300047, -71.50036091999965)","None",NA,1
"31","0400000US34","34","New Jersey","",7354.22,3537,2014,"NJ","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.1,71.3,68.9,9394,NA,34,"(40.13057004800049, -74.27369128799967)","None",NA,1
"32","0400000US35","35","New Mexico","",121298.148,3652,2014,"NM","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",61.3,62.9,59.7,5629,NA,35,"(34.52088095200048, -106.24058098499967)","None",NA,1
"33","0400000US36","36","New York","",47126.399,3765,2014,"NY","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",67.3,68.8,65.8,4753,NA,36,"(42.82700103200045, -75.54397042699964)","None",NA,1
"34","0400000US37","37","North Carolina","",48617.905,3879,2014,"NC","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",64.2,65.6,62.8,4713,NA,37,"(35.466220975000454, -79.15925046299964)","None",NA,1
"35","0400000US38","38","North Dakota","",69000.798,3993,2014,"ND","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.5,67.3,63.7,5374,NA,38,"(47.47531977900047, -100.11842104899966)","None",NA,1
"36","0400000US39","39","Ohio","",40860.694,4106,2014,"OH","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.3,66.7,63.9,7214,NA,39,"(40.06021014100048, -82.40426005599966)","None",NA,1
"37","0400000US40","40","Oklahoma","",68594.921,4219,2014,"OK","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",56.8,58.2,55.4,4919,NA,40,"(35.47203135600046, -97.52107021399968)","None",NA,1
"38","0400000US41","41","Oregon","",95988.013,4334,2014,"OR","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.7,67.5,63.9,3558,NA,41,"(44.56744942400047, -120.15503132599969)","None",NA,1
"39","0400000US42","42","Pennsylvania","",44742.703,4448,2014,"PA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.8,68.1,65.5,7420,NA,42,"(40.79373015200048, -77.86070029399963)","None",NA,1
"40","0400000US44","44","Rhode Island","",1033.814,4675,2014,"RI","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.1,73.7,70.5,4816,NA,44,"(41.70828019300046, -71.52247031399963)","None",NA,1
"41","0400000US45","45","South Carolina","",30060.696,4789,2014,"SC","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.3,59.6,57,6679,NA,45,"(33.998821303000454, -81.04537120699968)","None",NA,1
"42","0400000US46","46","South Dakota","",75811,4903,2014,"SD","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.5,72.4,68.6,5262,NA,46,"(44.353130053000484, -100.3735306369997)","None",NA,1
"43","0400000US47","47","Tennessee","",41234.896,5018,2014,"TN","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.3,60.3,56.3,2993,NA,47,"(35.68094058000048, -85.77449091399967)","None",NA,1
"44","0400000US48","48","Texas","",261231.711,5131,2014,"TX","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",58.2,59.6,56.8,9653,NA,48,"(31.827240407000488, -99.42677020599967)","None",NA,1
"45","0400000US49","49","Utah","",82169.62,5359,2014,"UT","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",68.9,69.8,68,10594,NA,49,"(39.360700171000474, -111.58713063499971)","None",NA,1
"46","0400000US50","50","Vermont","",9216.657,5428,2014,"VT","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",72.2,73.5,70.9,4741,NA,50,"(43.62538123900049, -72.51764079099962)","None",NA,1
"47","0400000US51","51","Virginia","",39490.086,5588,2014,"VA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",69.3,70.6,68,6762,NA,51,"(37.54268067400045, -78.45789046299967)","None",NA,1
"48","0400000US53","53","Washington","",66455.521,5702,2014,"WA","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",66.9,68.3,65.5,7232,NA,53,"(47.52227862900048, -120.47001078999972)","None",NA,1
"49","0400000US54","54","West Virginia","",24038.21,5816,2014,"WV","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",54.2,55.7,52.7,3492,NA,54,"(38.66551020200046, -80.71264013499967)","None",NA,1
"50","0400000US55","55","Wisconsin","",54157.805,5930,2014,"WI","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",70.1,71.7,68.5,5085,NA,55,"(44.39319117400049, -89.81637074199966)","None",NA,1
"51","0400000US56","56","Wyoming","",97093.141,6043,2014,"WY","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65,67.1,62.9,4403,NA,56,"(43.23554134300048, -108.10983035299967)","None",NA,1
"52","0400000US72","72","Puerto Rico","",3423.775,4562,2014,"PR","Adults aged 18+ who have visited a dentist or dental clinic in the past year","Yes",65.8,67.4,64.2,3956,NA,72,"(18.220833, -66.590149)","None",NA,1
